DATE,EXTHUS
1981-01-01,20.6611
1981-02-01,20.6587
1981-03-01,20.5491
1981-04-01,20.7227
1981-05-01,20.875
1981-06-01,20.9864
1981-07-01,22.1465
1981-08-01,23.05
1981-09-01,23.05
1981-10-01,23.05
1981-11-01,23.05
1981-12-01,23.05
1982-01-01,23.05
1982-02-01,23.05
1982-03-01,23.05
1982-04-01,23.025
1982-05-01,23
1982-06-01,23
1982-07-01,23
1982-08-01,23
1982-09-01,23
1982-10-01,23
1982-11-01,23
1982-12-01,23
1983-01-01,23
1983-02-01,22.9995
1983-03-01,22.9909
1983-04-01,22.99
1983-05-01,22.9881
1983-06-01,22.99
1983-07-01,22.99
1983-08-01,22.99
1983-09-01,22.99
1983-10-01,22.99
1983-11-01,22.99
1983-12-01,22.9924
1984-01-01,23.0057
1984-02-01,23
1984-03-01,23.0036
1984-04-01,23.01
1984-05-01,23.01
1984-06-01,23.0105
1984-07-01,23.02
1984-08-01,23.0183
1984-09-01,23.0126
1984-10-01,23.02
1984-11-01,26.7363
1984-12-01,27.091
1985-01-01,27.33
1985-02-01,27.9606
1985-03-01,28.0967
1985-04-01,27.4662
1985-05-01,27.5539
1985-06-01,27.4333
1985-07-01,27.0533
1985-08-01,26.8895
1985-09-01,27.0505
1985-10-01,26.569
1985-11-01,26.3153
1985-12-01,26.7152
1986-01-01,26.6757
1986-02-01,26.4916
1986-03-01,26.4176
1986-04-01,26.4286
1986-05-01,26.3271
1986-06-01,26.4005
1986-07-01,26.2036
1986-08-01,26.0929
1986-09-01,26.12
1986-10-01,26.1291
1986-11-01,26.2778
1986-12-01,26.2395
1987-01-01,25.9875
1987-02-01,25.9332
1987-03-01,25.8814
1987-04-01,25.6905
1987-05-01,25.6295
1987-06-01,25.7795
1987-07-01,26.0413
1987-08-01,25.9257
1987-09-01,25.7652
1987-10-01,25.7833
1987-11-01,25.4953
1987-12-01,25.2495
1988-01-01,25.2353
1988-02-01,25.3244
1988-03-01,25.2317
1988-04-01,25.171
1988-05-01,25.17
1988-06-01,25.2805
1988-07-01,25.523
1988-08-01,25.56
1988-09-01,25.5486
1988-10-01,25.365
1988-11-01,25.1456
1988-12-01,25.1461
1989-01-01,25.322
1989-02-01,25.3863
1989-03-01,25.4857
1989-04-01,25.524
1989-05-01,25.7571
1989-06-01,25.9086
1989-07-01,25.821
1989-08-01,25.8687
1989-09-01,26.0121
1989-10-01,25.8681
1989-11-01,25.8771
1989-12-01,25.7775
1990-01-01,25.7447
1990-02-01,25.7326
1990-03-01,25.9255
1990-04-01,26.0242
1990-05-01,25.9279
1990-06-01,25.8757
1990-07-01,25.7058
1990-08-01,25.5791
1990-09-01,25.3763
1990-10-01,25.1298
1990-11-01,25.078
1990-12-01,25.2075
1991-01-01,25.2435
1991-02-01,25.1412
1991-03-01,25.4468
1991-04-01,25.5784
1991-05-01,25.6453
1991-06-01,25.7655
1991-07-01,25.7452
1991-08-01,25.7195
1991-09-01,25.6172
1991-10-01,25.5553
1991-11-01,25.4967
1991-12-01,25.4309
1992-01-01,25.3281
1992-02-01,25.4625
1992-03-01,25.6368
1992-04-01,25.6435
1992-05-01,25.5497
1992-06-01,25.3995
1992-07-01,25.2932
1992-08-01,25.265
1992-09-01,25.2088
1992-10-01,25.2533
1992-11-01,25.4616
1992-12-01,25.4875
1993-01-01,25.5234
1993-02-01,25.5076
1993-03-01,25.4252
1993-04-01,25.2514
1993-05-01,25.2342
1993-06-01,25.2138
1993-07-01,25.3312
1993-08-01,25.191
1993-09-01,25.1956
1993-10-01,25.2693
1993-11-01,25.3823
1993-12-01,25.4596
1994-01-01,25.5431
1994-02-01,25.3817
1994-03-01,25.3248
1994-04-01,25.2675
1994-05-01,25.2121
1994-06-01,25.1368
1994-07-01,24.977
1994-08-01,25.0213
1994-09-01,24.9683
1994-10-01,25.001
1994-11-01,24.9915
1994-12-01,25.1088
1995-01-01,25.133
1995-02-01,25.0195
1995-03-01,24.7604
1995-04-01,24.5723
1995-05-01,24.6627
1995-06-01,24.6718
1995-07-01,24.7545
1995-08-01,24.9604
1995-09-01,25.1288
1995-10-01,25.1152
1995-11-01,25.1662
1995-12-01,25.164
1996-01-01,25.2981
1996-02-01,25.2495
1996-03-01,25.2505
1996-04-01,25.29
1996-05-01,25.2891
1996-06-01,25.354
1996-07-01,25.355
1996-08-01,25.2891
1996-09-01,25.407
1996-10-01,25.4741
1996-11-01,25.4589
1996-12-01,25.6
1997-01-01,25.7257
1997-02-01,25.9568
1997-03-01,25.9586
1997-04-01,26.0641
1997-05-01,25.7505
1997-06-01,24.5343
1997-07-01,30.2741
1997-08-01,32.3986
1997-09-01,35.2557
1997-10-01,37.5432
1997-11-01,39.0917
1997-12-01,44.3091
1998-01-01,52.9825
1998-02-01,45.9868
1998-03-01,41.3659
1998-04-01,39.6536
1998-05-01,39.198
1998-06-01,42.3318
1998-07-01,41.2996
1998-08-01,41.72
1998-09-01,40.4024
1998-10-01,38.1181
1998-11-01,36.5268
1998-12-01,36.2759
1999-01-01,36.6216
1999-02-01,37.1368
1999-03-01,37.5565
1999-04-01,37.6311
1999-05-01,37.051
1999-06-01,36.9255
1999-07-01,37.1429
1999-08-01,38.0604
1999-09-01,40.0598
1999-10-01,39.4155
1999-11-01,38.7485
1999-12-01,38.227
2000-01-01,37.38
2000-02-01,37.7585
2000-03-01,37.9226
2000-04-01,37.9928
2000-05-01,38.9514
2000-06-01,39.0868
2000-07-01,40.3177
2000-08-01,40.8891
2000-09-01,41.992
2000-10-01,43.3338
2000-11-01,43.7914
2000-12-01,43.246
2001-01-01,43.1486
2001-02-01,42.6653
2001-03-01,43.9878
2001-04-01,45.4938
2001-05-01,45.5245
2001-06-01,45.2633
2001-07-01,45.6414
2001-08-01,44.9074
2001-09-01,44.3311
2001-10-01,44.75
2001-11-01,44.4105
2001-12-01,43.9515
2002-01-01,44.0362
2002-02-01,43.8537
2002-03-01,43.4152
2002-04-01,43.4423
2002-05-01,42.8165
2002-06-01,42.16
2002-07-01,41.2569
2002-08-01,42.1927
2002-09-01,42.8933
2002-10-01,43.6405
2002-11-01,43.3526
2002-12-01,43.3181
2003-01-01,42.7733
2003-02-01,42.8966
2003-03-01,42.7829
2003-04-01,42.9286
2003-05-01,42.2171
2003-06-01,41.6752
2003-07-01,41.8077
2003-08-01,41.6564
2003-09-01,40.4829
2003-10-01,39.7605
2003-11-01,39.935
2003-12-01,39.745
2004-01-01,39.1241
2004-02-01,39.1158
2004-03-01,39.4696
2004-04-01,39.4527
2004-05-01,40.56
2004-06-01,40.8268
2004-07-01,40.9819
2004-08-01,41.5208
2004-09-01,41.4738
2004-10-01,41.2935
2004-11-01,40.2818
2004-12-01,39.1835
2005-01-01,38.7393
2005-02-01,38.4462
2005-03-01,38.5939
2005-04-01,39.5214
2005-05-01,39.8005
2005-06-01,40.9168
2005-07-01,41.6995
2005-08-01,41.1317
2005-09-01,41.0405
2005-10-01,40.895
2005-11-01,41.097
2005-12-01,41.0757
2006-01-01,39.5185
2006-02-01,39.3432
2006-03-01,38.947
2006-04-01,37.952
2006-05-01,37.9468
2006-06-01,38.3486
2006-07-01,37.969
2006-08-01,37.587
2006-09-01,37.427
2006-10-01,37.2814
2006-11-01,36.501
2006-12-01,35.694
2007-01-01,35.189
2007-02-01,33.8884
2007-03-01,32.6423
2007-04-01,32.421
2007-05-01,32.8177
2007-06-01,32.3176
2007-07-01,30.3867
2007-08-01,31.7961
2007-09-01,32.0565
2007-10-01,31.5248
2007-11-01,31.3476
2007-12-01,30.158
2008-01-01,30.3048
2008-02-01,31.174
2008-03-01,31.4043
2008-04-01,31.5582
2008-05-01,32.0262
2008-06-01,33.1752
2008-07-01,33.4705
2008-08-01,33.8195
2008-09-01,34.2381
2008-10-01,34.4209
2008-11-01,35.035
2008-12-01,35.0086
2009-01-01,34.871
2009-02-01,35.3089
2009-03-01,35.7368
2009-04-01,35.4036
2009-05-01,34.624
2009-06-01,34.1036
2009-07-01,34.0313
2009-08-01,34.0076
2009-09-01,33.7876
2009-10-01,33.39
2009-11-01,33.2621
2009-12-01,33.2045
2010-01-01,33.0274
2010-02-01,33.1221
2010-03-01,32.4913
2010-04-01,32.2686
2010-05-01,32.365
2010-06-01,32.4459
2010-07-01,32.2895
2010-08-01,31.7173
2010-09-01,30.7771
2010-10-01,29.9205
2010-11-01,29.869
2010-12-01,30.0857
2011-01-01,30.5455
2011-02-01,30.6953
2011-03-01,30.333
2011-04-01,30.0424
2011-05-01,30.221
2011-06-01,30.4995
2011-07-01,30.0475
2011-08-01,29.8735
2011-09-01,30.4571
2011-10-01,30.8395
2011-11-01,30.9315
2011-12-01,31.1743
2012-01-01,31.506
2012-02-01,30.685
2012-03-01,30.7036
2012-04-01,30.8614
2012-05-01,31.285
2012-06-01,31.6152
2012-07-01,31.6181
2012-08-01,31.397
2012-09-01,30.9442
2012-10-01,30.6764
2012-11-01,30.6945
2012-12-01,30.6155
2013-01-01,30.041
2013-02-01,29.8105
2013-03-01,29.4948
2013-04-01,29.0573
2013-05-01,29.7618
2013-06-01,30.816
2013-07-01,31.1082
2013-08-01,31.5645
2013-09-01,31.6345
2013-10-01,31.185
2013-11-01,31.6242
2013-12-01,32.3505
2014-01-01,32.9262
2014-02-01,32.6179
2014-03-01,32.3619
2014-04-01,32.2982
2014-05-01,32.5257
2014-06-01,32.4905
2014-07-01,32.0864
2014-08-01,32.0048
2014-09-01,32.1971
2014-10-01,32.4418
2014-11-01,32.7878
2014-12-01,32.8876
2015-01-01,32.728
2015-02-01,32.5595
2015-03-01,32.6245
2015-04-01,32.5141
2015-05-01,33.52
2015-06-01,33.7186
2015-07-01,34.3518
2015-08-01,35.3938
2015-09-01,36.0114
2015-10-01,35.679
2015-11-01,35.7784
2015-12-01,35.9936
2016-01-01,36.1226
2016-02-01,35.5955
2016-03-01,35.2117
2016-04-01,35.0629
2016-05-01,35.4076
2016-06-01,35.2668
2016-07-01,35.041
2016-08-01,34.7122
2016-09-01,34.7133
2016-10-01,35.0545
2016-11-01,35.3345
2016-12-01,35.7776
2017-01-01,35.4289
2017-02-01,34.9989
2017-03-01,34.8752
2017-04-01,34.4495
2017-05-01,34.4573
2017-06-01,33.9891
2017-07-01,33.709
2017-08-01,33.247
2017-09-01,33.1385
2017-10-01,33.2186
2017-11-01,32.8905
2017-12-01,32.6165
2018-01-01,31.87
2018-02-01,31.49
2018-03-01,31.2564
2018-04-01,31.3086
2018-05-01,31.8356
