DATE,LFEASETTCAM647N
1970-01-01,4715000
1970-02-01,4745000
1970-03-01,4763000
1970-04-01,4842000
1970-05-01,4927000
1970-06-01,5048000
1970-07-01,5120000
1970-08-01,5072000
1970-09-01,4991000
1970-10-01,5061000
1970-11-01,5107000
1970-12-01,5064000
1971-01-01,4919000
1971-02-01,4955000
1971-03-01,4931000
1971-04-01,4906000
1971-05-01,5059000
1971-06-01,5211000
1971-07-01,5323000
1971-08-01,5210000
1971-09-01,5114000
1971-10-01,5194000
1971-11-01,5221000
1971-12-01,5300000
1972-01-01,5074000
1972-02-01,5126000
1972-03-01,5158000
1972-04-01,5179000
1972-05-01,5237000
1972-06-01,5373000
1972-07-01,5531000
1972-08-01,5494000
1972-09-01,5334000
1972-10-01,5386000
1972-11-01,5456000
1972-12-01,5511000
1973-01-01,5333000
1973-02-01,5424000
1973-03-01,5402000
1973-04-01,5454000
1973-05-01,5568000
1973-06-01,5735000
1973-07-01,5754000
1973-08-01,5701000
1973-09-01,5545000
1973-10-01,5649000
1973-11-01,5702000
1973-12-01,5750000
1974-01-01,5582000
1974-02-01,5613000
1974-03-01,5615000
1974-04-01,5700000
1974-05-01,5817000
1974-06-01,5932000
1974-07-01,6050000
1974-08-01,6062000
1974-09-01,5803000
1974-10-01,5868000
1974-11-01,5960000
1974-12-01,5998000
1975-01-01,5710000
1975-02-01,5782000
1975-03-01,5812000
1975-04-01,5822000
1975-05-01,5962000
1975-06-01,6094000
1975-07-01,6173000
1975-08-01,6121000
1975-09-01,5969000
1975-10-01,6042000
1975-11-01,6046000
1975-12-01,6089000
1976-01-01,6198300
1976-02-01,6218300
1976-03-01,6287500
1976-04-01,6278500
1976-05-01,6373800
1976-06-01,6481400
1976-07-01,6577100
1976-08-01,6527500
1976-09-01,6331500
1976-10-01,6387100
1976-11-01,6404200
1976-12-01,6453700
1977-01-01,6339800
1977-02-01,6374100
1977-03-01,6426600
1977-04-01,6436700
1977-05-01,6588800
1977-06-01,6673900
1977-07-01,6792000
1977-08-01,6777400
1977-09-01,6535100
1977-10-01,6592200
1977-11-01,6569800
1977-12-01,6599300
1978-01-01,6509100
1978-02-01,6582200
1978-03-01,6632300
1978-04-01,6639500
1978-05-01,6767100
1978-06-01,6892700
1978-07-01,7060300
1978-08-01,7038600
1978-09-01,6826700
1978-10-01,6879400
1978-11-01,6886000
1978-12-01,6893800
1979-01-01,6812000
1979-02-01,6858900
1979-03-01,6914400
1979-04-01,6943600
1979-05-01,7084800
1979-06-01,7203600
1979-07-01,7340300
1979-08-01,7311600
1979-09-01,7086700
1979-10-01,7151700
1979-11-01,7178800
1979-12-01,7188700
1980-01-01,7103200
1980-02-01,7145700
1980-03-01,7185000
1980-04-01,7198800
1980-05-01,7293000
1980-06-01,7460100
1980-07-01,7556400
1980-08-01,7543900
1980-09-01,7348000
1980-10-01,7412800
1980-11-01,7442200
1980-12-01,7432700
1981-01-01,7375300
1981-02-01,7430100
1981-03-01,7448200
1981-04-01,7485200
1981-05-01,7637200
1981-06-01,7799600
1981-07-01,7839800
1981-08-01,7819700
1981-09-01,7589700
1981-10-01,7621200
1981-11-01,7604700
1981-12-01,7592500
1982-01-01,7469900
1982-02-01,7507900
1982-03-01,7521500
1982-04-01,7521800
1982-05-01,7617300
1982-06-01,7723700
1982-07-01,7769800
1982-08-01,7683700
1982-09-01,7472900
1982-10-01,7508000
1982-11-01,7487100
1982-12-01,7490700
1983-01-01,7374200
1983-02-01,7429600
1983-03-01,7508900
1983-04-01,7544000
1983-05-01,7689000
1983-06-01,7857400
1983-07-01,7955800
1983-08-01,7921000
1983-09-01,7741400
1983-10-01,7783100
1983-11-01,7755900
1983-12-01,7797500
1984-01-01,7649800
1984-02-01,7710600
1984-03-01,7747800
1984-04-01,7739400
1984-05-01,7911600
1984-06-01,8051800
1984-07-01,8189800
1984-08-01,8128000
1984-09-01,7909900
1984-10-01,7949300
1984-11-01,7967800
1984-12-01,7998700
1985-01-01,7755500
1985-02-01,7826700
1985-03-01,7881000
1985-04-01,7938100
1985-05-01,8099000
1985-06-01,8238000
1985-07-01,8357500
1985-08-01,8297600
1985-09-01,8112800
1985-10-01,8179300
1985-11-01,8199500
1985-12-01,8222600
1986-01-01,8133900
1986-02-01,8170000
1986-03-01,8221100
1986-04-01,8275100
1986-05-01,8433500
1986-06-01,8633300
1986-07-01,8695200
1986-08-01,8645600
1986-09-01,8434600
1986-10-01,8489000
1986-11-01,8478000
1986-12-01,8504800
1987-01-01,8388400
1987-02-01,8447900
1987-03-01,8497700
1987-04-01,8554200
1987-05-01,8704700
1987-06-01,8850400
1987-07-01,8905400
1987-08-01,8894300
1987-09-01,8712900
1987-10-01,8796700
1987-11-01,8793600
1987-12-01,8843700
1988-01-01,8727500
1988-02-01,8788800
1988-03-01,8844800
1988-04-01,8858500
1988-05-01,9016200
1988-06-01,9130300
1988-07-01,9162500
1988-08-01,9114500
1988-09-01,8919500
1988-10-01,8996700
1988-11-01,8980000
1988-12-01,9021500
1989-01-01,8954100
1989-02-01,8998300
1989-03-01,9068600
1989-04-01,9040900
1989-05-01,9192200
1989-06-01,9317100
1989-07-01,9350300
1989-08-01,9343000
1989-09-01,9171400
1989-10-01,9223300
1989-11-01,9209900
1989-12-01,9236700
1990-01-01,9135500
1990-02-01,9185400
1990-03-01,9216300
1990-04-01,9264300
1990-05-01,9382800
1990-06-01,9515300
1990-07-01,9555800
1990-08-01,9492800
1990-09-01,9329400
1990-10-01,9357800
1990-11-01,9317700
1990-12-01,9295500
1991-01-01,9144300
1991-02-01,9180500
1991-03-01,9198100
1991-04-01,9249200
1991-05-01,9370900
1991-06-01,9492800
1991-07-01,9542900
1991-08-01,9522000
1991-09-01,9319000
1991-10-01,9381600
1991-11-01,9331300
1991-12-01,9329700
1992-01-01,9178700
1992-02-01,9217400
1992-03-01,9224900
1992-04-01,9229300
1992-05-01,9375800
1992-06-01,9493900
1992-07-01,9512200
1992-08-01,9466000
1992-09-01,9310800
1992-10-01,9377300
1992-11-01,9338700
1992-12-01,9358600
1993-01-01,9232000
1993-02-01,9293000
1993-03-01,9323300
1993-04-01,9321200
1993-05-01,9472500
1993-06-01,9626200
1993-07-01,9632100
1993-08-01,9630500
1993-09-01,9520000
1993-10-01,9525700
1993-11-01,9515200
1993-12-01,9519100
1994-01-01,9380400
1994-02-01,9466400
1994-03-01,9479200
1994-04-01,9461500
1994-05-01,9680700
1994-06-01,9808900
1994-07-01,9855600
1994-08-01,9849500
1994-09-01,9716500
1994-10-01,9729700
1994-11-01,9755300
1994-12-01,9750700
1995-01-01,9627900
1995-02-01,9657400
1995-03-01,9693100
1995-04-01,9677800
1995-05-01,9838900
1995-06-01,9977100
1995-07-01,10001200
1995-08-01,9997300
1995-09-01,9855500
1995-10-01,9887100
1995-11-01,9836800
1995-12-01,9882700
1996-01-01,9764700
1996-02-01,9822900
1996-03-01,9827900
1996-04-01,9857200
1996-05-01,10034400
1996-06-01,10121600
1996-07-01,10148500
1996-08-01,10110800
1996-09-01,9913300
1996-10-01,9920500
1996-11-01,9914900
1996-12-01,9955200
1997-01-01,9826400
1997-02-01,9882400
1997-03-01,9931000
1997-04-01,9953500
1997-05-01,10161000
1997-06-01,10319500
1997-07-01,10334600
1997-08-01,10354200
1997-09-01,10199300
1997-10-01,10219900
1997-11-01,10208400
1997-12-01,10232400
1998-01-01,10055300
1998-02-01,10141900
1998-03-01,10180900
1998-04-01,10227000
1998-05-01,10398800
1998-06-01,10542100
1998-07-01,10569000
1998-08-01,10550700
1998-09-01,10450300
1998-10-01,10463200
1998-11-01,10475000
1998-12-01,10500800
1999-01-01,10392600
1999-02-01,10441400
1999-03-01,10464600
1999-04-01,10526400
1999-05-01,10710400
1999-06-01,10832000
1999-07-01,10860800
1999-08-01,10835000
1999-09-01,10702800
1999-10-01,10725800
1999-11-01,10728600
1999-12-01,10794200
2000-01-01,10635900
2000-02-01,10730800
2000-03-01,10769200
2000-04-01,10797200
2000-05-01,11000300
2000-06-01,11112900
2000-07-01,11118500
2000-08-01,11104200
2000-09-01,10986600
2000-10-01,11032800
2000-11-01,11036400
2000-12-01,11082200
2001-01-01,10911100
2001-02-01,10959900
2001-03-01,10982100
2001-04-01,11041600
2001-05-01,11254700
2001-06-01,11329700
2001-07-01,11339400
2001-08-01,11307900
2001-09-01,11173600
2001-10-01,11213400
2001-11-01,11243500
2001-12-01,11234200
2002-01-01,11108300
2002-02-01,11134400
2002-03-01,11192400
2002-04-01,11272900
2002-05-01,11464600
2002-06-01,11584200
2002-07-01,11587600
2002-08-01,11597100
2002-09-01,11455700
2002-10-01,11490800
2002-11-01,11512800
2002-12-01,11584900
2003-01-01,11438500
2003-02-01,11527600
2003-03-01,11576800
2003-04-01,11602900
2003-05-01,11758500
2003-06-01,11928200
2003-07-01,11868800
2003-08-01,11829100
2003-09-01,11736700
2003-10-01,11818800
2003-11-01,11826300
2003-12-01,11884200
2004-01-01,11709000
2004-02-01,11754300
2004-03-01,11737100
2004-04-01,11799600
2004-05-01,11982200
2004-06-01,12125100
2004-07-01,12066600
2004-08-01,12010300
2004-09-01,11934500
2004-10-01,11970100
2004-11-01,11992200
2004-12-01,12016900
2005-01-01,11834800
2005-02-01,11946700
2005-03-01,11925300
2005-04-01,11974800
2005-05-01,12205200
2005-06-01,12271200
2005-07-01,12286100
2005-08-01,12229900
2005-09-01,12113100
2005-10-01,12213500
2005-11-01,12227500
2005-12-01,12246200
2006-01-01,12134500
2006-02-01,12182900
2006-03-01,12229700
2006-04-01,12234500
2006-05-01,12544600
2006-06-01,12649200
2006-07-01,12602400
2006-08-01,12552000
2006-09-01,12425400
2006-10-01,12497600
2006-11-01,12494100
2006-12-01,12555300
2007-01-01,12449700
2007-02-01,12545500
2007-03-01,12615100
2007-04-01,12639100
2007-05-01,12841000
2007-06-01,13008600
2007-07-01,12955800
2007-08-01,12887100
2007-09-01,12810500
2007-10-01,12932400
2007-11-01,12950800
2007-12-01,12970800
2008-01-01,12828500
2008-02-01,12916500
2008-03-01,12918500
2008-04-01,12932100
2008-05-01,13112200
2008-06-01,13239600
2008-07-01,13139900
2008-08-01,13097100
2008-09-01,13018500
2008-10-01,13103800
2008-11-01,13025500
2008-12-01,13024200
2009-01-01,12847400
2009-02-01,12894000
2009-03-01,12857600
2009-04-01,12905400
2009-05-01,13094300
2009-06-01,13225000
2009-07-01,13110400
2009-08-01,13065300
2009-09-01,12954000
2009-10-01,12989700
2009-11-01,13075300
2009-12-01,13071800
2010-01-01,12967800
2010-02-01,13031000
2010-03-01,13020200
2010-04-01,13137800
2010-05-01,13304600
2010-06-01,13513600
2010-07-01,13399300
2010-08-01,13368700
2010-09-01,13241600
2010-10-01,13273800
2010-11-01,13296700
2010-12-01,13316000
2011-01-01,13198700
2011-02-01,13236600
2011-03-01,13223000
2011-04-01,13307400
2011-05-01,13512800
2011-06-01,13660000
2011-07-01,13565400
2011-08-01,13549900
2011-09-01,13458500
2011-10-01,13447600
2011-11-01,13429000
2011-12-01,13448600
2012-01-01,13296400
2012-02-01,13329400
2012-03-01,13393100
2012-04-01,13510500
2012-05-01,13673900
2012-06-01,13795200
2012-07-01,13631500
2012-08-01,13651100
2012-09-01,13579400
2012-10-01,13614300
2012-11-01,13640100
2012-12-01,13653800
2013-01-01,13568900
2013-02-01,13630900
2013-03-01,13596900
2013-04-01,13664400
2013-05-01,13897600
2013-06-01,14009400
2013-07-01,13877200
2013-08-01,13877400
2013-09-01,13800800
2013-10-01,13798100
2013-11-01,13824700
2013-12-01,13826000
2014-01-01,13689700
2014-02-01,13739500
2014-03-01,13750300
2014-04-01,13803100
2014-05-01,14011900
2014-06-01,14121300
2014-07-01,14015500
2014-08-01,13980300
2014-09-01,13918300
2014-10-01,13963100
2014-11-01,13953100
2014-12-01,13915100
2015-01-01,13813800
2015-02-01,13890400
2015-03-01,13904300
2015-04-01,13956500
2015-05-01,14198000
2015-06-01,14312700
2015-07-01,14208300
2015-08-01,14181700
2015-09-01,14102900
2015-10-01,14172200
2015-11-01,14086300
2015-12-01,14086600
2016-01-01,13974000
2016-02-01,13973600
2016-03-01,14047000
2016-04-01,14116400
2016-05-01,14365300
2016-06-01,14492700
2016-07-01,14336300
2016-08-01,14314600
2016-09-01,14288500
2016-10-01,14342800
2016-11-01,14341800
2016-12-01,14369800
2017-01-01,14297000
2017-02-01,14342800
2017-03-01,14355100
2017-04-01,14374500
2017-05-01,14661100
2017-06-01,14778600
2017-07-01,14650800
2017-08-01,14634900
2017-09-01,14551300
2017-10-01,14574500
2017-11-01,14601000
2017-12-01,14663900
2018-01-01,14462600
2018-02-01,14511400
2018-03-01,14539000
2018-04-01,14605000
2018-05-01,14833800
2018-06-01,14917000
