DATE,PCU3117103117102
1982-12-01,100
1983-01-01,100.4
1983-02-01,101.7
1983-03-01,101.5
1983-04-01,100.8
1983-05-01,100.2
1983-06-01,102.1
1983-07-01,104.3
1983-08-01,103.1
1983-09-01,104.7
1983-10-01,104.7
1983-11-01,104.1
1983-12-01,103.6
1984-01-01,105.2
1984-02-01,103.1
1984-03-01,107.4
1984-04-01,105.3
1984-05-01,103.6
1984-06-01,100.8
1984-07-01,101.5
1984-08-01,103.9
1984-09-01,101.1
1984-10-01,99.7
1984-11-01,102
1984-12-01,102.8
1985-01-01,103.6
1985-02-01,101.6
1985-03-01,100.5
1985-04-01,100.3
1985-05-01,99.8
1985-06-01,100.3
1985-07-01,99.9
1985-08-01,102.3
1985-09-01,103
1985-10-01,101.8
1985-11-01,102.5
1985-12-01,104.2
1986-01-01,105.2
1986-02-01,108.3
1986-03-01,109.5
1986-04-01,109.9
1986-05-01,105.5
1986-06-01,109.2
1986-07-01,110.3
1986-08-01,112.3
1986-09-01,112.2
1986-10-01,111.2
1986-11-01,113.3
1986-12-01,115.7
1987-01-01,119
1987-02-01,119
1987-03-01,117.6
1987-04-01,118.3
1987-05-01,121.7
1987-06-01,118.5
1987-07-01,118.2
1987-08-01,119.5
1987-09-01,119.7
1987-10-01,123.8
1987-11-01,123.2
1987-12-01,124.4
1988-01-01,125.3
1988-02-01,124
1988-03-01,123.8
1988-04-01,122.8
1988-05-01,122.9
1988-06-01,120.2
1988-07-01,118.1
1988-08-01,119
1988-09-01,118.5
1988-10-01,119.7
1988-11-01,122.7
1988-12-01,122
1989-01-01,122.5
1989-02-01,123.7
1989-03-01,124
1989-04-01,124.1
1989-05-01,122.2
1989-06-01,122
1989-07-01,121.3
1989-08-01,122.6
1989-09-01,121.7
1989-10-01,122
1989-11-01,121.5
1989-12-01,123
1990-01-01,125.5
1990-02-01,125.8
1990-03-01,126.4
1990-04-01,127.9
1990-05-01,127.3
1990-06-01,126.1
1990-07-01,125.9
1990-08-01,127.1
1990-09-01,129.8
1990-10-01,130.9
1990-11-01,133.6
1990-12-01,132.9
1991-01-01,134.2
1991-02-01,133.8
1991-03-01,132.8
1991-04-01,134.6
1991-05-01,133.6
1991-06-01,132.3
1991-07-01,133.4
1991-08-01,132.3
1991-09-01,134.9
1991-10-01,135
1991-11-01,132.8
1991-12-01,133.2
1992-01-01,134.3
1992-02-01,134.2
1992-03-01,137.8
1992-04-01,137.5
1992-05-01,134.7
1992-06-01,133
1992-07-01,133.1
1992-08-01,132.6
1992-09-01,132.3
1992-10-01,131.8
1992-11-01,132.9
1992-12-01,133
1993-01-01,131.6
1993-02-01,132.8
1993-03-01,133.3
1993-04-01,134.8
1993-05-01,132.6
1993-06-01,131.1
1993-07-01,130.1
1993-08-01,131.7
1993-09-01,132.4
1993-10-01,132.9
1993-11-01,133.5
1993-12-01,134.7
1994-01-01,134.9
1994-02-01,135.1
1994-03-01,137.9
1994-04-01,138.7
1994-05-01,139.7
1994-06-01,140.7
1994-07-01,140.9
1994-08-01,143.5
1994-09-01,145.3
1994-10-01,148.7
1994-11-01,149.6
1994-12-01,147.8
1995-01-01,150.5
1995-02-01,154.3
1995-03-01,154.2
1995-04-01,153.1
1995-05-01,151.8
1995-06-01,151.6
1995-07-01,151.2
1995-08-01,150.9
1995-09-01,152.2
1995-10-01,151.1
1995-11-01,150.4
1995-12-01,148.6
1996-01-01,149.2
1996-02-01,145.7
1996-03-01,144.1
1996-04-01,138.5
1996-05-01,139.4
1996-06-01,139.6
1996-07-01,139.8
1996-08-01,137.9
1996-09-01,139
1996-10-01,139.8
1996-11-01,143.2
1996-12-01,143.6
1997-01-01,145.5
1997-02-01,145.5
1997-03-01,145.5
1997-04-01,145.8
1997-05-01,147.1
1997-06-01,146.3
1997-07-01,145.4
1997-08-01,147.1
1997-09-01,148.8
1997-10-01,151.6
1997-11-01,151.4
1997-12-01,151.8
1998-01-01,157.7
1998-02-01,156.5
1998-03-01,156
1998-04-01,155.1
1998-05-01,153.2
1998-06-01,151.7
1998-07-01,152
1998-08-01,153.9
1998-09-01,154.2
1998-10-01,154.9
1998-11-01,155.6
1998-12-01,156.1
1999-01-01,156.3
1999-02-01,159.1
1999-03-01,162.1
1999-04-01,163.8
1999-05-01,162.5
1999-06-01,163.3
1999-07-01,165.3
1999-08-01,164.3
1999-09-01,166.2
1999-10-01,168.6
1999-11-01,171.3
1999-12-01,171.8
2000-01-01,174.7
2000-02-01,176.3
2000-03-01,175.9
2000-04-01,177.6
2000-05-01,180.2
2000-06-01,178.4
2000-07-01,176.9
2000-08-01,176.6
2000-09-01,176.3
2000-10-01,175.4
2000-11-01,173.9
2000-12-01,174.1
2001-01-01,171.9
2001-02-01,172.7
2001-03-01,172.5
2001-04-01,169.5
2001-05-01,164.8
2001-06-01,163.9
2001-07-01,163.6
2001-08-01,163.2
2001-09-01,161.9
2001-10-01,160.9
2001-11-01,160.4
2001-12-01,159.7
2002-01-01,159.3
2002-02-01,159.8
2002-03-01,160.3
2002-04-01,160.5
2002-05-01,159.9
2002-06-01,158.9
2002-07-01,159
2002-08-01,159.2
2002-09-01,162.2
2002-10-01,163.3
2002-11-01,162.6
2002-12-01,163
2003-01-01,166.2
2003-02-01,165.7
2003-03-01,166.6
2003-04-01,167.6
2003-05-01,166.5
2003-06-01,166
2003-07-01,165.3
2003-08-01,164.3
2003-09-01,165.3
2003-10-01,163.2
2003-11-01,163.5
2003-12-01,164.3
2004-01-01,163.5
2004-02-01,164.9
2004-03-01,164.7
2004-04-01,165.8
2004-05-01,167.2
2004-06-01,164.4
2004-07-01,166.8
2004-08-01,168.1
2004-09-01,168.3
2004-10-01,172.6
2004-11-01,174.2
2004-12-01,175.9
2005-01-01,174.4
2005-02-01,171.3
2005-03-01,172.7
2005-04-01,173
2005-05-01,173.6
2005-06-01,174.6
2005-07-01,174.4
2005-08-01,176.7
2005-09-01,178.2
2005-10-01,178.1
2005-11-01,179.3
2005-12-01,180.4
2006-01-01,178.2
2006-02-01,175.8
2006-03-01,175.6
2006-04-01,176.9
2006-05-01,178.2
2006-06-01,175.5
2006-07-01,174.7
2006-08-01,174.6
2006-09-01,174.4
2006-10-01,174.2
2006-11-01,175.2
2006-12-01,176.7
2007-01-01,182.5
2007-02-01,184.1
2007-03-01,184.7
2007-04-01,185.8
2007-05-01,187.8
2007-06-01,187.4
2007-07-01,187.5
2007-08-01,185.4
2007-09-01,186.5
2007-10-01,187.8
2007-11-01,188.9
2007-12-01,193.4
2008-01-01,196
2008-02-01,195.8
2008-03-01,198.8
2008-04-01,202.3
2008-05-01,207.3
2008-06-01,207.8
2008-07-01,211.6
2008-08-01,214
2008-09-01,213.9
2008-10-01,216.2
2008-11-01,212.9
2008-12-01,211.2
2009-01-01,211.1
2009-02-01,210.2
2009-03-01,211.3
2009-04-01,208.1
2009-05-01,204.8
2009-06-01,202.5
2009-07-01,201.4
2009-08-01,201
2009-09-01,200.9
2009-10-01,200.4
2009-11-01,206.2
2009-12-01,207.6
2010-01-01,208.5
2010-02-01,209.7
2010-03-01,211.4
2010-04-01,211.3
2010-05-01,213.9
2010-06-01,215.5
2010-07-01,215.9
2010-08-01,215.6
2010-09-01,216.3
2010-10-01,219.7
2010-11-01,225.2
2010-12-01,224.9
2011-01-01,228.3
2011-02-01,228.6
2011-03-01,230.1
2011-04-01,231.9
2011-05-01,232.3
2011-06-01,232.1
2011-07-01,229.9
2011-08-01,230.9
2011-09-01,232.1
2011-10-01,233
2011-11-01,236.4
2011-12-01,236.3
2012-01-01,236.1
2012-02-01,232.4
2012-03-01,232.9
2012-04-01,233.7
2012-05-01,233.2
2012-06-01,230.9
2012-07-01,228.6
2012-08-01,229.6
2012-09-01,228.8
2012-10-01,227.4
2012-11-01,228.6
2012-12-01,227.6
2013-01-01,230.4
2013-02-01,224.1
2013-03-01,226.5
2013-04-01,226.4
2013-05-01,229.6
2013-06-01,228.3
2013-07-01,225.6
2013-08-01,227.8
2013-09-01,230
2013-10-01,230.4
2013-11-01,230.7
2013-12-01,232.6
2014-01-01,233.6
2014-02-01,234.5
2014-03-01,236.9
2014-04-01,237.4
2014-05-01,238.8
2014-06-01,240.7
2014-07-01,238.2
2014-08-01,241.1
2014-09-01,240.2
2014-10-01,241.3
2014-11-01,241.7
2014-12-01,240.8
2015-01-01,242.1
2015-02-01,241.5
2015-03-01,241.4
2015-04-01,240.5
2015-05-01,237.1
2015-06-01,233.1
2015-07-01,231.4
2015-08-01,227
2015-09-01,224.9
2015-10-01,224.5
2015-11-01,227.5
2015-12-01,229.1
2016-01-01,228.1
2016-02-01,226.7
2016-03-01,228.4
2016-04-01,226
2016-05-01,224.7
2016-06-01,231
2016-07-01,232.8
2016-08-01,232.4
2016-09-01,233.5
2016-10-01,234.3
2016-11-01,235.8
2016-12-01,235.9
2017-01-01,239.4
2017-02-01,239.6
2017-03-01,240.3
2017-04-01,241.1
2017-05-01,239.7
2017-06-01,238.4
2017-07-01,235
2017-08-01,235.8
2017-09-01,236.1
2017-10-01,238.3
2017-11-01,238.2
2017-12-01,239.8
2018-01-01,240.8
2018-02-01,242.2
2018-03-01,240.8
2018-04-01,241.4
