DATE,PISPPR01CAM661N
1981-01-01,42.44352186
1981-02-01,42.05531892
1981-03-01,42.44352186
1981-04-01,42.44352186
1981-05-01,43.02582628
1981-06-01,44.90214051
1981-07-01,45.6785464
1981-08-01,45.74324689
1981-09-01,45.41974443
1981-10-01,46.58435326
1981-11-01,46.13144983
1981-12-01,44.51393756
1982-01-01,46.13144983
1982-02-01,46.77845474
1982-03-01,46.77845474
1982-04-01,47.10195719
1982-05-01,47.68426161
1982-06-01,47.49016013
1982-07-01,48.65476897
1982-08-01,48.33126651
1982-09-01,48.59006847
1982-10-01,48.00776406
1982-11-01,47.68426161
1982-12-01,47.87836308
1983-01-01,48.84887044
1983-02-01,49.36647436
1983-03-01,49.17237289
1983-04-01,49.75467731
1983-05-01,49.75467731
1983-06-01,49.75467731
1983-07-01,49.62527633
1983-08-01,49.94877878
1983-09-01,49.68997682
1983-10-01,49.94877878
1983-11-01,49.68997682
1983-12-01,50.07817976
1984-01-01,50.40168221
1984-02-01,50.66048418
1984-03-01,51.1780881
1984-04-01,51.50159055
1984-05-01,51.56629104
1984-06-01,51.56629104
1984-07-01,51.30748908
1984-08-01,50.66048418
1984-09-01,50.4663827
1984-10-01,50.14288025
1984-11-01,52.14859546
1984-12-01,52.14859546
1985-01-01,52.01919448
1985-02-01,52.27799644
1985-03-01,52.47209791
1985-04-01,52.34269693
1985-05-01,52.34269693
1985-06-01,51.76039252
1985-07-01,50.98398663
1985-08-01,50.72518467
1985-09-01,50.4663827
1985-10-01,51.11338761
1985-11-01,51.8897935
1985-12-01,52.34269693
1986-01-01,50.66048418
1986-02-01,47.23135817
1986-03-01,43.47872971
1986-04-01,40.37310616
1986-05-01,40.37310616
1986-06-01,40.8260096
1986-07-01,40.24370518
1986-08-01,40.50250714
1986-09-01,41.4730145
1986-10-01,41.66711598
1986-11-01,41.99061843
1986-12-01,42.24942039
1987-01-01,43.09052677
1987-02-01,43.80223217
1987-03-01,43.47872971
1987-04-01,44.06103413
1987-05-01,45.6138459
1987-06-01,46.3255513
1987-07-01,46.84315523
1987-08-01,47.42545964
1987-09-01,47.16665768
1987-10-01,46.84315523
1987-11-01,46.90785572
1987-12-01,46.77845474
1988-01-01,45.87264787
1988-02-01,44.70803904
1988-03-01,44.31983609
1988-04-01,44.31983609
1988-05-01,45.09624198
1988-06-01,45.22564296
1988-07-01,44.57863805
1988-08-01,43.67283119
1988-09-01,43.41402922
1988-10-01,43.02582628
1988-11-01,42.8964253
1988-12-01,43.34932873
1989-01-01,44.51393756
1989-02-01,44.70803904
1989-03-01,46.06674934
1989-04-01,46.51965277
1989-05-01,46.77845474
1989-06-01,46.45495228
1989-07-01,46.3255513
1989-08-01,45.93734836
1989-09-01,45.09624198
1989-10-01,45.41974443
1989-11-01,45.09624198
1989-12-01,44.77273953
1990-01-01,45.29622531
1990-02-01,46.49612532
1990-03-01,46.49612532
1990-04-01,45.29622531
1990-05-01,45.19623365
1990-06-01,44.19631697
1990-07-01,43.99633364
1990-08-01,46.79610032
1990-09-01,50.39580035
1990-10-01,53.2955587
1990-11-01,53.49554204
1990-12-01,51.39571702
1991-01-01,49.99583368
1991-02-01,47.39605033
1991-03-01,45.49620865
1991-04-01,44.59628364
1991-05-01,43.99633364
1991-06-01,44.09632531
1991-07-01,43.7963503
1991-08-01,43.89634197
1991-09-01,43.4963753
1991-10-01,43.7963503
1991-11-01,43.89634197
1991-12-01,42.5964503
1992-01-01,41.99650029
1992-02-01,43.09640863
1992-03-01,43.1964003
1992-04-01,43.7963503
1992-05-01,45.19623365
1992-06-01,46.29614199
1992-07-01,46.19615032
1992-08-01,45.89617532
1992-09-01,46.79610032
1992-10-01,46.29614199
1992-11-01,46.99608366
1992-12-01,46.49612532
1993-01-01,46.19615032
1993-02-01,46.99608366
1993-03-01,47.59603366
1993-04-01,48.095992
1993-05-01,48.89592534
1993-06-01,48.89592534
1993-07-01,47.99600033
1993-08-01,48.095992
1993-09-01,47.796017
1993-10-01,47.796017
1993-11-01,46.79610032
1993-12-01,46.29614199
1994-01-01,47.09607533
1994-02-01,48.29597534
1994-03-01,48.695942
1994-04-01,50.39580035
1994-05-01,51.99566703
1994-06-01,52.9955837
1994-07-01,53.79551704
1994-08-01,53.69552537
1994-09-01,52.29564203
1994-10-01,52.9955837
1994-11-01,54.59545038
1994-12-01,54.99541705
1995-01-01,56.69527539
1995-02-01,57.39521707
1995-03-01,57.5952004
1995-04-01,57.8951754
1995-05-01,57.49520873
1995-06-01,57.49520873
1995-07-01,56.79526706
1995-08-01,56.49529206
1995-09-01,55.29539205
1995-10-01,53.69552537
1995-11-01,53.89550871
1995-12-01,55.59536705
1996-01-01,55.29539205
1996-02-01,55.79535039
1996-03-01,57.5952004
1996-04-01,59.09507541
1996-05-01,59.29505875
1996-06-01,57.99516707
1996-07-01,58.1951504
1996-08-01,58.89509208
1996-09-01,59.39505041
1996-10-01,59.59503375
1996-11-01,58.79510041
1996-12-01,60.09499208
1997-01-01,60.19498375
1997-02-01,59.29505875
1997-03-01,58.89509208
1997-04-01,57.5952004
1997-05-01,58.89509208
1997-06-01,57.49520873
1997-07-01,57.5952004
1997-08-01,57.79518373
1997-09-01,56.79526706
1997-10-01,57.19523373
1997-11-01,56.49529206
1997-12-01,54.39546704
1998-01-01,52.79560037
1998-02-01,51.89567536
1998-03-01,50.49579202
1998-04-01,51.39571702
1998-05-01,51.19573369
1998-06-01,49.59586701
1998-07-01,49.79585035
1998-08-01,49.39588368
1998-09-01,49.89584201
1998-10-01,49.79585035
1998-11-01,48.49595867
1998-12-01,46.59611699
1999-01-01,48.095992
1999-02-01,47.796017
1999-03-01,49.99583368
1999-04-01,51.89567536
1999-05-01,52.59561703
1999-06-01,52.29564203
1999-07-01,54.29547538
1999-08-01,55.99533372
1999-09-01,58.09515874
1999-10-01,57.5952004
1999-11-01,59.39505041
1999-12-01,61.59486709
2000-01-01,62.09482543
2000-02-01,63.89467544
2000-03-01,65.09457545
2000-04-01,61.29489209
2000-05-01,64.89459212
2000-06-01,66.4944588
2000-07-01,65.49454212
2000-08-01,66.99441713
2000-09-01,69.39421715
2000-10-01,69.79418382
2000-11-01,71.29405883
2000-12-01,67.3943838
2001-01-01,68.49429214
2001-02-01,69.09424215
2001-03-01,68.89425881
2001-04-01,68.49429214
2001-05-01,68.69427548
2001-06-01,67.0944088
2001-07-01,65.89450879
2001-08-01,65.89450879
2001-09-01,63.89467544
2001-10-01,60.59495042
2001-11-01,58.69510874
2001-12-01,58.09515874
2002-01-01,59.29505875
2002-02-01,60.69494209
2002-03-01,63.99466711
2002-04-01,64.69460878
2002-05-01,65.49454212
2002-06-01,63.99466711
2002-07-01,65.19456712
2002-08-01,65.99450046
2002-09-01,67.79435047
2002-10-01,67.99433381
2002-11-01,65.79451712
2002-12-01,68.69427548
2003-01-01,72.39396717
2003-02-01,74.89375885
2003-03-01,71.89400883
2003-04-01,66.99441713
2003-05-01,64.99458378
2003-06-01,64.29464211
2003-07-01,62.99475044
2003-08-01,63.49470877
2003-09-01,61.99483376
2003-10-01,62.59478377
2003-11-01,63.59470044
2003-12-01,65.29455879
2004-01-01,67.3943838
2004-02-01,70.19415049
2004-03-01,73.19390051
2004-04-01,72.99391717
2004-05-01,74.99375052
2004-06-01,74.09382551
2004-07-01,75.19373386
2004-08-01,77.89350887
2004-09-01,77.59353387
2004-10-01,80.8932589
2004-11-01,76.5936172
2004-12-01,73.09390884
2005-01-01,76.69360887
2005-02-01,78.99341722
2005-03-01,83.79301725
2005-04-01,82.79310057
2005-05-01,80.09332556
2005-06-01,84.29297559
2005-07-01,85.59286726
2005-08-01,89.69252562
2005-09-01,89.39255062
2005-10-01,88.39263395
2005-11-01,87.19273394
2005-12-01,86.0928256
2006-01-01,90.19248396
2006-02-01,87.49270894
2006-03-01,88.39263395
2006-04-01,93.89217565
2006-05-01,100.1916507
2006-06-01,97.69185901
2006-07-01,102.9914174
2006-08-01,98.99175069
2006-09-01,93.59220065
2006-10-01,91.09240897
2006-11-01,91.2923923
2006-12-01,95.892009
2007-01-01,93.19223398
2007-02-01,96.29197567
2007-03-01,98.49179235
2007-04-01,101.9915007
2007-05-01,101.591534
2007-06-01,101.891509
2007-07-01,105.5912007
2007-08-01,102.491459
2007-09-01,101.6915257
2007-10-01,102.191484
2007-11-01,105.2912257
2007-12-01,106.1911507
2008-01-01,110.5907841
2008-02-01,111.5907008
2008-03-01,118.9900842
2008-04-01,125.4895425
2008-05-01,129.5892009
2008-06-01,135.3887176
2008-07-01,137.2885593
2008-08-01,126.8894259
2008-09-01,117.6901925
2008-10-01,101.891509
2008-11-01,87.79268394
2008-12-01,73.99383385
2009-01-01,74.79376719
2009-02-01,76.09365886
2009-03-01,85.59286726
2009-04-01,85.7928506
2009-05-01,87.39271727
2009-06-01,92.79226731
2009-07-01,89.49254229
2009-08-01,92.99225065
2009-09-01,91.8923423
2009-10-01,94.09215899
2009-11-01,96.39196734
2009-12-01,94.89209233
2010-01-01,97.89184235
2010-02-01,97.69185901
2010-03-01,99.09174235
2010-04-01,102.0914924
2010-05-01,95.892009
2010-06-01,94.69210899
2010-07-01,96.39196734
2010-08-01,98.89175902
2010-09-01,99.59170069
2010-10-01,102.5914507
2010-11-01,105.0912424
2010-12-01,110.0908258
2011-01-01,111.6906924
2011-02-01,115.6903591
2011-03-01,121.2898925
2011-04-01,128.0893259
2011-05-01,121.6898592
2011-06-01,121.2898925
2011-07-01,120.7899342
2011-08-01,117.9901675
2011-09-01,119.1900675
2011-10-01,117.8901758
2011-11-01,120.8899258
2011-12-01,117.5902008
2012-01-01,118.8900925
2012-02-01,120.3899675
2012-03-01,118.3901342
2012-04-01,115.9903341
2012-05-01,114.2904758
2012-06-01,109.2908924
2012-07-01,109.3908841
2012-08-01,113.8905091
2012-09-01,116.0903258
2012-10-01,115.8903425
2012-11-01,113.2905591
2012-12-01,110.1908174
2013-01-01,115.2903925
2013-02-01,117.6901925
2013-03-01,115.8903425
2013-04-01,113.1905675
2013-05-01,114.2904758
2013-06-01,113.8905091
2013-07-01,119.8900092
2013-08-01,120.8899258
2013-09-01,119.0900758
2013-10-01,115.1904008
2013-11-01,110.5907841
2013-12-01,112.6906091
2014-01-01,115.7903508
2014-02-01,122.5897842
2014-03-01,123.5897009
2014-04-01,123.6896925
2014-05-01,123.2897259
2014-06-01,124.5896175
2014-07-01,122.8897592
2014-08-01,119.9900008
2014-09-01,117.4902091
2014-10-01,112.5906174
2014-11-01,106.0911591
2014-12-01,98.09182568
2015-01-01,90.39246729
2015-02-01,95.892009
2015-03-01,94.69210899
2015-04-01,98.39180068
2015-05-01,102.791434
2015-06-01,103.091409
2015-07-01,96.89192567
2015-08-01,90.39246729
2015-09-01,92.59228398
2015-10-01,92.39230064
2015-11-01,88.29264228
2015-12-01,83.79301725
2016-01-01,81.1932339
2016-02-01,81.69319223
2016-03-01,85.39288393
2016-04-01,86.0928256
2016-05-01,92.09232564
2016-06-01,93.99216732
2016-07-01,91.49237564
2016-08-01,90.79243396
2016-09-01,90.6924423
2016-10-01,93.79218398
2016-11-01,92.39230064
2016-12-01,98.19181735
2017-01-01,99.99166736
2017-02-01,101.4915424
2017-03-01,99.79168403
2017-04-01,101.591534
2017-05-01,99.79168403
2017-06-01,96.191984
2017-07-01,95.39205066
2017-08-01,96.29197567
2017-09-01,96.09199233
2017-10-01,99.69169236
2017-11-01,105.1912341
2017-12-01,104.2913091
2018-01-01,107.8910091
2018-02-01,107.4910424
2018-03-01,109.7908508
2018-04-01,110.6907758
2018-05-01,114.8904258
