DATE,RNCABIS
1964-01-01,107.44
1964-02-01,107.32
1964-03-01,107.22
1964-04-01,107.66
1964-05-01,108.77
1964-06-01,108.61
1964-07-01,108.99
1964-08-01,109.37
1964-09-01,109.05
1964-10-01,108.86
1964-11-01,108.7
1964-12-01,109.21
1965-01-01,109.03
1965-02-01,108.81
1965-03-01,107.94
1965-04-01,108.27
1965-05-01,108.23
1965-06-01,108.71
1965-07-01,108.63
1965-08-01,109.01
1965-09-01,109.05
1965-10-01,108.8
1965-11-01,109.46
1965-12-01,109.65
1966-01-01,109.55
1966-02-01,109.41
1966-03-01,109.76
1966-04-01,109.61
1966-05-01,109.57
1966-06-01,109.88
1966-07-01,109.73
1966-08-01,109.86
1966-09-01,109.52
1966-10-01,108.58
1966-11-01,108.37
1966-12-01,108.76
1967-01-01,108.88
1967-02-01,108.69
1967-03-01,108.83
1967-04-01,109.04
1967-05-01,109.46
1967-06-01,109.97
1967-07-01,110.54
1967-08-01,110.98
1967-09-01,110.52
1967-10-01,110.44
1967-11-01,110.18
1967-12-01,110.23
1968-01-01,109.73
1968-02-01,109.14
1968-03-01,109.66
1968-04-01,109.77
1968-05-01,109.75
1968-06-01,110.01
1968-07-01,110.94
1968-08-01,111.23
1968-09-01,110.74
1968-10-01,110.2
1968-11-01,111.05
1968-12-01,110.87
1969-01-01,110.47
1969-02-01,109.78
1969-03-01,109.28
1969-04-01,110.48
1969-05-01,110.05
1969-06-01,109.96
1969-07-01,109.76
1969-08-01,110.07
1969-09-01,109.71
1969-10-01,108.77
1969-11-01,108.65
1969-12-01,109.36
1970-01-01,109.52
1970-02-01,108.91
1970-03-01,108.28
1970-04-01,107.98
1970-05-01,107.83
1970-06-01,111.08
1970-07-01,112.22
1970-08-01,113.24
1970-09-01,112.56
1970-10-01,111.28
1970-11-01,110.98
1970-12-01,110.18
1971-01-01,110.95
1971-02-01,111.66
1971-03-01,111.43
1971-04-01,112
1971-05-01,111.32
1971-06-01,109.8
1971-07-01,110.73
1971-08-01,112.17
1971-09-01,110.68
1971-10-01,111.55
1971-11-01,111.57
1971-12-01,111.57
1972-01-01,110.75
1972-02-01,110.4
1972-03-01,111.09
1972-04-01,111.62
1972-05-01,112.06
1972-06-01,112.8
1972-07-01,113.5
1972-08-01,114.25
1972-09-01,114.35
1972-10-01,114.06
1972-11-01,113.37
1972-12-01,112.43
1973-01-01,112.75
1973-02-01,111.79
1973-03-01,109.37
1973-04-01,109.66
1973-05-01,108.94
1973-06-01,108.81
1973-07-01,109.06
1973-08-01,108.71
1973-09-01,108.1
1973-10-01,108.14
1973-11-01,109.45
1973-12-01,109.29
1974-01-01,110.79
1974-02-01,110.84
1974-03-01,110.64
1974-04-01,110.79
1974-05-01,112.19
1974-06-01,112.09
1974-07-01,110.94
1974-08-01,111.05
1974-09-01,109.86
1974-10-01,110.08
1974-11-01,109.22
1974-12-01,109.6
1975-01-01,107.87
1975-02-01,107.17
1975-03-01,106.77
1975-04-01,106.11
1975-05-01,104.54
1975-06-01,105.23
1975-07-01,106.01
1975-08-01,106.95
1975-09-01,107.68
1975-10-01,107.88
1975-11-01,109.53
1975-12-01,109.86
1976-01-01,110.33
1976-02-01,111.86
1976-03-01,113.15
1976-04-01,113.29
1976-05-01,113.7
1976-06-01,114.84
1976-07-01,115.01
1976-08-01,112.66
1976-09-01,114.47
1976-10-01,115
1976-11-01,113.85
1976-12-01,109.45
1977-01-01,110.52
1977-02-01,108.19
1977-03-01,106.23
1977-04-01,105.75
1977-05-01,106.67
1977-06-01,105.23
1977-07-01,105.23
1977-08-01,103.49
1977-09-01,104.15
1977-10-01,101.68
1977-11-01,100.46
1977-12-01,101.26
1978-01-01,100.53
1978-02-01,99.47
1978-03-01,98.18
1978-04-01,95.9
1978-05-01,98.97
1978-06-01,97.99
1978-07-01,97.42
1978-08-01,95.14
1978-09-01,92.06
1978-10-01,90.4
1978-11-01,92.08
1978-12-01,91.48
1979-01-01,90.33
1979-02-01,90.24
1979-03-01,92.12
1979-04-01,94.43
1979-05-01,93.7
1979-06-01,91.88
1979-07-01,91.6
1979-08-01,90.68
1979-09-01,90.98
1979-10-01,90.48
1979-11-01,90.78
1979-12-01,90.74
1980-01-01,90.14
1980-02-01,90.9
1980-03-01,89.76
1980-04-01,88.51
1980-05-01,88.44
1980-06-01,89.68
1980-07-01,90.1
1980-08-01,90.22
1980-09-01,89.19
1980-10-01,88.86
1980-11-01,88.59
1980-12-01,87.6
1981-01-01,88.3
1981-02-01,88.56
1981-03-01,89.73
1981-04-01,90.22
1981-05-01,90.31
1981-06-01,91.38
1981-07-01,91.42
1981-08-01,90.98
1981-09-01,91.96
1981-10-01,92.24
1981-11-01,93.25
1981-12-01,93.57
1982-01-01,93.67
1982-02-01,93.76
1982-03-01,95.25
1982-04-01,95.23
1982-05-01,94.38
1982-06-01,92.5
1982-07-01,93.11
1982-08-01,95.81
1982-09-01,96.88
1982-10-01,98.08
1982-11-01,99.16
1982-12-01,97.58
1983-01-01,97.88
1983-02-01,98.61
1983-03-01,99.84
1983-04-01,98.66
1983-05-01,98.43
1983-06-01,99.44
1983-07-01,99.78
1983-08-01,100.38
1983-09-01,99.88
1983-10-01,99.65
1983-11-01,99.38
1983-12-01,98.98
1984-01-01,99.17
1984-02-01,98.78
1984-03-01,96.36
1984-04-01,95.65
1984-05-01,94.8
1984-06-01,94.7
1984-07-01,93.99
1984-08-01,95.3
1984-09-01,94.85
1984-10-01,94.74
1984-11-01,94.98
1984-12-01,95.21
1985-01-01,95.71
1985-02-01,94.54
1985-03-01,92.03
1985-04-01,92.34
1985-05-01,91.64
1985-06-01,92.14
1985-07-01,92.89
1985-08-01,92.04
1985-09-01,91.24
1985-10-01,90.04
1985-11-01,89.17
1985-12-01,87.83
1986-01-01,86.84
1986-02-01,86.51
1986-03-01,86.65
1986-04-01,87.45
1986-05-01,88.08
1986-06-01,87.18
1986-07-01,87.7
1986-08-01,86.74
1986-09-01,86.4
1986-10-01,86.81
1986-11-01,87.72
1986-12-01,87.94
1987-01-01,87.88
1987-02-01,89.55
1987-03-01,90.22
1987-04-01,89.63
1987-05-01,87.95
1987-06-01,88.47
1987-07-01,90.09
1987-08-01,89.66
1987-09-01,89.32
1987-10-01,89.66
1987-11-01,88.57
1987-12-01,88.47
1988-01-01,89.8
1988-02-01,91.46
1988-03-01,92.62
1988-04-01,93.23
1988-05-01,93.32
1988-06-01,95.26
1988-07-01,97.2
1988-08-01,95.97
1988-09-01,95.19
1988-10-01,96.4
1988-11-01,94.6
1988-12-01,96.1
1989-01-01,97.2
1989-02-01,97.88
1989-03-01,97.72
1989-04-01,97.87
1989-05-01,98.83
1989-06-01,99.19
1989-07-01,99.7
1989-08-01,101.07
1989-09-01,100.58
1989-10-01,100.56
1989-11-01,101.18
1989-12-01,101.22
1990-01-01,99.94
1990-02-01,97.85
1990-03-01,99.77
1990-04-01,100.98
1990-05-01,99.86
1990-06-01,100.06
1990-07-01,100.79
1990-08-01,100.5
1990-09-01,98.27
1990-10-01,97.53
1990-11-01,97.39
1990-12-01,97.94
1991-01-01,100.33
1991-02-01,99.72
1991-03-01,101.15
1991-04-01,101.79
1991-05-01,102.45
1991-06-01,103.85
1991-07-01,103.27
1991-08-01,102.99
1991-09-01,102.61
1991-10-01,102.75
1991-11-01,102.04
1991-12-01,99.69
1992-01-01,98.9
1992-02-01,96.78
1992-03-01,96.53
1992-04-01,96.58
1992-05-01,95.25
1992-06-01,94.84
1992-07-01,94.69
1992-08-01,94.42
1992-09-01,91.67
1992-10-01,90.26
1992-11-01,90
1992-12-01,89.74
1993-01-01,89.56
1993-02-01,90.83
1993-03-01,91.19
1993-04-01,89.15
1993-05-01,88.57
1993-06-01,87.91
1993-07-01,88.23
1993-08-01,86.25
1993-09-01,84.98
1993-10-01,84.72
1993-11-01,85.99
1993-12-01,84.83
1994-01-01,85.76
1994-02-01,82.88
1994-03-01,81.06
1994-04-01,79.8
1994-05-01,79.47
1994-06-01,79.11
1994-07-01,78.78
1994-08-01,78.84
1994-09-01,79.95
1994-10-01,79.72
1994-11-01,79.36
1994-12-01,78.59
1995-01-01,77.56
1995-02-01,78.11
1995-03-01,77.08
1995-04-01,77.86
1995-05-01,78.91
1995-06-01,77.74
1995-07-01,78.92
1995-08-01,79.67
1995-09-01,80.28
1995-10-01,80.11
1995-11-01,80.27
1995-12-01,79.24
1996-01-01,79.31
1996-02-01,78.61
1996-03-01,79.22
1996-04-01,79.54
1996-05-01,79.06
1996-06-01,79.31
1996-07-01,78.92
1996-08-01,78.41
1996-09-01,78.56
1996-10-01,79.75
1996-11-01,80.63
1996-12-01,79.37
1997-01-01,80.38
1997-02-01,80.57
1997-03-01,79.71
1997-04-01,78.31
1997-05-01,78.9
1997-06-01,78.58
1997-07-01,79.14
1997-08-01,78.76
1997-09-01,78.62
1997-10-01,78.43
1997-11-01,77.22
1997-12-01,77.17
1998-01-01,77.13
1998-02-01,77.12
1998-03-01,78.05
1998-04-01,77.06
1998-05-01,76.41
1998-06-01,75.73
1998-07-01,74.62
1998-08-01,72.5
1998-09-01,72.24
1998-10-01,70.56
1998-11-01,70.77
1998-12-01,70.22
1999-01-01,71.19
1999-02-01,72.56
1999-03-01,72.04
1999-04-01,73.3
1999-05-01,74.95
1999-06-01,74.83
1999-07-01,73.87
1999-08-01,73.14
1999-09-01,73.61
1999-10-01,73.47
1999-11-01,74.01
1999-12-01,73.69
2000-01-01,74.69
2000-02-01,75.05
2000-03-01,74.63
2000-04-01,74.06
2000-05-01,73.41
2000-06-01,74.16
2000-07-01,74.26
2000-08-01,74.12
2000-09-01,74.27
2000-10-01,73.25
2000-11-01,72.05
2000-12-01,72.75
2001-01-01,73.16
2001-02-01,72.48
2001-03-01,71.16
2001-04-01,71.53
2001-05-01,72.62
2001-06-01,73.57
2001-07-01,73.47
2001-08-01,72.45
2001-09-01,71
2001-10-01,70.69
2001-11-01,69.26
2001-12-01,70.42
2002-01-01,69.67
2002-02-01,70.23
2002-03-01,70.59
2002-04-01,70.8
2002-05-01,71.96
2002-06-01,72.51
2002-07-01,71.72
2002-08-01,70.9
2002-09-01,70.61
2002-10-01,70.66
2002-11-01,70.88
2002-12-01,71.12
2003-01-01,71.94
2003-02-01,73.41
2003-03-01,75.1
2003-04-01,75.34
2003-05-01,78.92
2003-06-01,80.53
2003-07-01,79.32
2003-08-01,78.59
2003-09-01,80.06
2003-10-01,81.77
2003-11-01,82.9
2003-12-01,82.45
2004-01-01,82.81
2004-02-01,80.44
2004-03-01,80.64
2004-04-01,80.14
2004-05-01,78.59
2004-06-01,79.28
2004-07-01,81.4
2004-08-01,81.76
2004-09-01,83.23
2004-10-01,85.4
2004-11-01,88.72
2004-12-01,86.64
2005-01-01,86.34
2005-02-01,85.25
2005-03-01,86.5
2005-04-01,85.25
2005-05-01,84.14
2005-06-01,85.75
2005-07-01,87.25
2005-08-01,88.15
2005-09-01,90.11
2005-10-01,90.13
2005-11-01,90.44
2005-12-01,92.05
2006-01-01,91.81
2006-02-01,92.46
2006-03-01,91.88
2006-04-01,92.5
2006-05-01,94.63
2006-06-01,94.41
2006-07-01,93
2006-08-01,93.49
2006-09-01,93.7
2006-10-01,92.98
2006-11-01,92.26
2006-12-01,90.63
2007-01-01,88.98
2007-02-01,89.58
2007-03-01,89.62
2007-04-01,91.89
2007-05-01,95.22
2007-06-01,97.7
2007-07-01,98.7
2007-08-01,97.86
2007-09-01,100.36
2007-10-01,104.54
2007-11-01,104.93
2007-12-01,101.17
2008-01-01,99.8
2008-02-01,100.69
2008-03-01,99.24
2008-04-01,97.93
2008-05-01,99.98
2008-06-01,98.13
2008-07-01,98.08
2008-08-01,95.36
2008-09-01,95.99
2008-10-01,87.81
2008-11-01,86.63
2008-12-01,84.88
2009-01-01,85.39
2009-02-01,85.09
2009-03-01,84.04
2009-04-01,85.4
2009-05-01,90.58
2009-06-01,92.08
2009-07-01,91.87
2009-08-01,94.23
2009-09-01,94.39
2009-10-01,96.25
2009-11-01,95.89
2009-12-01,96.43
2010-01-01,97.75
2010-02-01,97.44
2010-03-01,100.06
2010-04-01,102.12
2010-05-01,100.09
2010-06-01,100.59
2010-07-01,99.78
2010-08-01,99.41
2010-09-01,99.72
2010-10-01,100.27
2010-11-01,101.04
2010-12-01,101.74
2011-01-01,102.7
2011-02-01,102.75
2011-03-01,103.78
2011-04-01,104.94
2011-05-01,104.12
2011-06-01,102.48
2011-07-01,104.8
2011-08-01,102.17
2011-09-01,101.25
2011-10-01,100
2011-11-01,99.87
2011-12-01,100.02
2012-01-01,101.16
2012-02-01,102.09
2012-03-01,102.41
2012-04-01,102.75
2012-05-01,101.65
2012-06-01,100.05
2012-07-01,101.37
2012-08-01,102.96
2012-09-01,103.49
2012-10-01,102.67
2012-11-01,102.02
2012-12-01,102
2013-01-01,101.74
2013-02-01,100.82
2013-03-01,99.54
2013-04-01,99.98
2013-05-01,100.08
2013-06-01,98.95
2013-07-01,98.24
2013-08-01,97.86
2013-09-01,98.29
2013-10-01,97.7
2013-11-01,96.92
2013-12-01,95.11
2014-01-01,92.99
2014-02-01,92.26
2014-03-01,91.59
2014-04-01,92.4
2014-05-01,93.41
2014-06-01,93.95
2014-07-01,94.84
2014-08-01,93.54
2014-09-01,93.47
2014-10-01,92.37
2014-11-01,92.08
2014-12-01,90.84
2015-01-01,87.83
2015-02-01,85.45
2015-03-01,85.61
2015-04-01,86.98
2015-05-01,88.15
2015-06-01,86.96
2015-07-01,84.19
2015-08-01,82.54
2015-09-01,81.69
2015-10-01,82.75
2015-11-01,82.17
2015-12-01,79.38
2016-01-01,77.14
2016-02-01,79.26
2016-03-01,82.4
2016-04-01,84.48
2016-05-01,84.19
2016-06-01,84.5
2016-07-01,83.77
2016-08-01,83.55
2016-09-01,82.91
2016-10-01,82.35
2016-11-01,81.53
2016-12-01,82.51
2017-01-01,83.78
2017-02-01,83.93
2017-03-01,81.83
2017-04-01,81.43
2017-05-01,80.04
2017-06-01,81.37
2017-07-01,84.86
2017-08-01,85.05
2017-09-01,86.97
2017-10-01,85.45
2017-11-01,84.52
2017-12-01,84.05
2018-01-01,86
2018-02-01,84.89
2018-03-01,82.59
2018-04-01,83.85
2018-05-01,83.64
