DATE,RU2000VPR
1980-02-01,200.19
1980-03-01,167.95
1980-04-01,177.81
1980-05-01,191.92
1980-06-01,197.67
1980-07-01,215.56
1980-08-01,225.65
1980-09-01,227.77
1980-10-01,231.5
1980-11-01,237.11
1980-12-01,232.16
1981-01-01,237.72
1981-02-01,242.57
1981-03-01,262.13
1981-04-01,270.78
1981-05-01,274.21
1981-06-01,276.87
1981-07-01,270.45
1981-08-01,254.04
1981-09-01,236.36
1981-10-01,251.09
1981-11-01,261.4
1981-12-01,256.62
1982-01-01,250.66
1982-02-01,242.34
1982-03-01,241.97
1982-04-01,252.03
1982-05-01,245.32
1982-06-01,236.52
1982-07-01,233.69
1982-08-01,252.61
1982-09-01,260.7
1982-10-01,291.72
1982-11-01,311.78
1982-12-01,314.26
1983-01-01,333.93
1983-02-01,349.94
1983-03-01,365.71
1983-04-01,391.39
1983-05-01,414.7
1983-06-01,427.16
1983-07-01,425.7
1983-08-01,414.09
1983-09-01,424.63
1983-10-01,405.39
1983-11-01,424.7
1983-12-01,421.03
1984-01-01,425.47
1984-02-01,404.21
1984-03-01,409.6
1984-04-01,406.5
1984-05-01,386.83
1984-06-01,393.7
1984-07-01,378.89
1984-08-01,415.9
1984-09-01,419.79
1984-10-01,415.44
1984-11-01,410.25
1984-12-01,415.28
1985-01-01,464.59
1985-02-01,472.88
1985-03-01,464.27
1985-04-01,460.91
1985-05-01,474.15
1985-06-01,478.78
1985-07-01,490.45
1985-08-01,486.53
1985-09-01,461.59
1985-10-01,476.13
1985-11-01,506.3
1985-12-01,525.52
1986-01-01,529.32
1986-02-01,564.89
1986-03-01,592.83
1986-04-01,595.04
1986-05-01,612.91
1986-06-01,608.07
1986-07-01,558.58
1986-08-01,580.2
1986-09-01,553.63
1986-10-01,568.83
1986-11-01,566.3
1986-12-01,551.25
1987-01-01,608.1
1987-02-01,650.18
1987-03-01,666.55
1987-04-01,648.31
1987-05-01,647.12
1987-06-01,662.88
1987-07-01,687.52
1987-08-01,706.44
1987-09-01,693.52
1987-10-01,496.8
1987-11-01,474.52
1987-12-01,501.11
1988-01-01,534.32
1988-02-01,579.19
1988-03-01,601.37
1988-04-01,613.45
1988-05-01,598.74
1988-06-01,638.51
1988-07-01,637.15
1988-08-01,624.89
1988-09-01,638.87
1988-10-01,634.06
1988-11-01,614.69
1988-12-01,631.32
1989-01-01,659.69
1989-02-01,666.21
1989-03-01,677.93
1989-04-01,702.16
1989-05-01,727.15
1989-06-01,716.41
1989-07-01,737.48
1989-08-01,749.91
1989-09-01,744.46
1989-10-01,695.71
1989-11-01,696.52
1989-12-01,692.11
1990-01-01,641.82
1990-02-01,655.52
1990-03-01,675.17
1990-04-01,649.84
1990-05-01,681.32
1990-06-01,679.25
1990-07-01,649.3
1990-08-01,567.26
1990-09-01,518.49
1990-10-01,483.14
1990-11-01,510.5
1990-12-01,523.68
1991-01-01,567.78
1991-02-01,627.99
1991-03-01,670.17
1991-04-01,674.18
1991-05-01,703.99
1991-06-01,669.59
1991-07-01,685.81
1991-08-01,704.77
1991-09-01,704.01
1991-10-01,710.9
1991-11-01,680.43
1991-12-01,722.56
1992-01-01,782.03
1992-02-01,817.56
1992-03-01,806.84
1992-04-01,794.58
1992-05-01,814.46
1992-06-01,786.39
1992-07-01,814.82
1992-08-01,797.15
1992-09-01,810.55
1992-10-01,828.3
1992-11-01,877.72
1992-12-01,912.36
1993-01-01,959.67
1993-02-01,961.85
1993-03-01,996.44
1993-04-01,971.33
1993-05-01,1000
1993-06-01,997.1759091
1993-07-01,1018.919524
1993-08-01,1040.090909
1993-09-01,1064.345238
1993-10-01,1096.092857
1993-11-01,1085.418095
1993-12-01,1088.253182
1994-01-01,1124.018571
1994-02-01,1136.497895
1994-03-01,1137.46087
1994-04-01,1087.8875
1994-05-01,1088.144286
1994-06-01,1089.715
1994-07-01,1075.182
1994-08-01,1094.801304
1994-09-01,1111.579048
1994-10-01,1087.237143
1994-11-01,1056.337143
1994-12-01,1032.65381
1995-01-01,1064.675714
1995-02-01,1082.366842
1995-03-01,1088.645217
1995-04-01,1115.525263
1995-05-01,1146.02
1995-06-01,1176.651818
1995-07-01,1214.936
1995-08-01,1242.997826
1995-09-01,1284.6475
1995-10-01,1252.007727
1995-11-01,1254.290952
1995-12-01,1293.478
1996-01-01,1297.189545
1996-02-01,1331.886
1996-03-01,1342.422381
1996-04-01,1371.552857
1996-05-01,1413.139091
1996-06-01,1415.5205
1996-07-01,1349.35
1996-08-01,1370.501364
1996-09-01,1404.948
1996-10-01,1430.423913
1996-11-01,1469.4
1996-12-01,1520.997619
1997-01-01,1561.438182
1997-02-01,1583.935263
1997-03-01,1589.779
1997-04-01,1539.017273
1997-05-01,1631.604762
1997-06-01,1729.548095
1997-07-01,1789.140909
1997-08-01,1832.697619
1997-09-01,1928.729524
1997-10-01,1978.348261
1997-11-01,1931.653158
1997-12-01,1959.462609
1998-01-01,1949.7645
1998-02-01,2033.057895
1998-03-01,2112.389091
1998-04-01,2165.141429
1998-05-01,2127.388
1998-06-01,2045.065455
1998-07-01,2035.357727
1998-08-01,1813.6
1998-09-01,1667.889524
1998-10-01,1627.463636
1998-11-01,1780.311
1998-12-01,1768.625909
1999-01-01,1813.3095
1999-02-01,1698.2675
1999-03-01,1652.473478
1999-04-01,1720.468095
1999-05-01,1833.401429
1999-06-01,1860.708636
1999-07-01,1882.226364
1999-08-01,1812.625
1999-09-01,1767.789524
1999-10-01,1696.662727
1999-11-01,1726.431905
1999-12-01,1700.613182
2000-01-01,1744.5935
2000-02-01,1752.5945
2000-03-01,1810.545652
2000-04-01,1776.2485
2000-05-01,1797.053182
2000-06-01,1838.380455
2000-07-01,1898.3005
2000-08-01,1940.617826
2000-09-01,1963.619048
2000-10-01,1883.936364
2000-11-01,1938.61619
2000-12-01,1992.597
2001-01-01,2106.924762
2001-02-01,2176.814737
2001-03-01,2115.019545
2001-04-01,2116.8905
2001-05-01,2253.653182
2001-06-01,2290.54381
2001-07-01,2271.022381
2001-08-01,2297.334348
2001-09-01,2082.853158
2001-10-01,2058.086522
2001-11-01,2158.501905
2001-12-01,2297.2935
2002-01-01,2346.709048
2002-02-01,2341.254737
2002-03-01,2506.6365
2002-04-01,2595.98
2002-05-01,2608.252273
2002-06-01,2462.9715
2002-07-01,2194.529545
2002-08-01,2105.613636
2002-09-01,2030.1345
2002-10-01,1905.029565
2002-11-01,2040.5975
2002-12-01,2065.766667
2003-01-01,2038.558571
2003-02-01,1912.585789
2003-03-01,1904.66
2003-04-01,2012.419524
2003-05-01,2184.624286
2003-06-01,2355.248095
2003-07-01,2420.703182
2003-08-01,2451.313333
2003-09-01,2590.49381
2003-10-01,2671.054783
2003-11-01,2759.096316
2003-12-01,2854.578636
2004-01-01,3019.19
2004-02-01,3031.582105
2004-03-01,3038.815217
2004-04-01,3066.560952
2004-05-01,2888.8035
2004-06-01,3013.779048
2004-07-01,2990.145714
2004-08-01,2926.269545
2004-09-01,3072.599524
2004-10-01,3121.794762
2004-11-01,3304.757143
2004-12-01,3451.715455
2005-01-01,3318.997
2005-02-01,3397.343684
2005-03-01,3395.351364
2005-04-01,3254.407143
2005-05-01,3270.411429
2005-06-01,3452.726364
2005-07-01,3625.726
2005-08-01,3581.028261
2005-09-01,3587.578571
2005-10-01,3436.08619
2005-11-01,3577.073333
2005-12-01,3648.860476
2006-01-01,3772.0725
2006-02-01,3857.461053
2006-03-01,3941.820435
2006-04-01,4040.080526
2006-05-01,3991.200909
2006-06-01,3800.065
2006-07-01,3838.5065
2006-08-01,3879.666957
2006-09-01,4010.482
2006-10-01,4157.543636
2006-11-01,4267.097619
2006-12-01,4352.516
2007-01-01,4340.621
2007-02-01,4476.651053
2007-03-01,4339.717273
2007-04-01,4488.7955
2007-05-01,4516.525909
2007-06-01,4534.880952
2007-07-01,4425.140952
2007-08-01,4103.453043
2007-09-01,4156.173684
2007-10-01,4243.967826
2007-11-01,3916.901905
2007-12-01,3896.879
2008-01-01,3577.69619
2008-02-01,3651.434
2008-03-01,3529.0365
2008-04-01,3682.705455
2008-05-01,3757.993333
2008-06-01,3682.545238
2008-07-01,3463.35
2008-08-01,3733.86381
2008-09-01,3726.58
2008-10-01,2856.911739
2008-11-01,2490.644211
2008-12-01,2491.645455
2009-01-01,2466.8575
2009-02-01,2196.58
2009-03-01,1986.260455
2009-04-01,2354.068095
2009-05-01,2497.324
2009-06-01,2558.683182
2009-07-01,2576.951818
2009-08-01,2902.636667
2009-09-01,3027.642857
2009-10-01,3041.791818
2009-11-01,2952.821
2009-12-01,3086.471818
2010-01-01,3191.986842
2010-02-01,3110.178947
2010-03-01,3419.018261
2010-04-01,3670.634286
2010-05-01,3474.476
2010-06-01,3258.605909
2010-07-01,3171.800476
2010-08-01,3153.085455
2010-09-01,3257.189048
2010-10-01,3461.857619
2010-11-01,3573.877143
2010-12-01,3795.697727
2011-01-01,3882.8985
2011-02-01,3982.42
2011-03-01,3964.391739
2011-04-01,4058.6385
2011-05-01,4006.225714
2011-06-01,3846.129545
2011-07-01,3964.8255
2011-08-01,3381.860435
2011-09-01,3249.63619
2011-10-01,3338.210952
2011-11-01,3438.412381
2011-12-01,3518.094762
2012-01-01,3715.3385
2012-02-01,3919.4955
2012-03-01,3910.462727
2012-04-01,3860.3605
2012-05-01,3725.991818
2012-06-01,3662.862857
2012-07-01,3802.965714
2012-08-01,3850.684348
2012-09-01,4049.777895
2012-10-01,3986.403913
2012-11-01,3865.603333
2012-12-01,4037.1785
2013-01-01,4290.110476
2013-02-01,4406.644211
2013-03-01,4527.8715
2013-04-01,4471.366364
2013-05-01,4685.739091
2013-06-01,4658.167
2013-07-01,4910.859091
2013-08-01,4883.515455
2013-09-01,4924.085
2013-10-01,5094.057391
2013-11-01,5195.069
2013-12-01,5296.445714
2014-01-01,5341.333333
2014-02-01,5259.585789
2014-03-01,5491.069048
2014-04-01,5399.161429
2014-05-01,5306.95
2014-06-01,5507.140476
2014-07-01,5458.331364
2014-08-01,5362.204762
2014-09-01,5337.115238
2014-10-01,5120.032609
2014-11-01,5444.427368
2014-12-01,5438.771364
2015-01-01,5402.8725
2015-02-01,5513.562105
2015-03-01,5557.621364
2015-04-01,5640.114762
2015-05-01,5543.188
2015-06-01,5612.046364
2015-07-01,5455.777273
2015-08-01,5194.963333
2015-09-01,5013.690952
2015-10-01,5163.296364
2015-11-01,5243.0045
2015-12-01,5085.913182
2016-01-01,4613.652105
2016-02-01,4568.3675
2016-03-01,4958.414091
2016-04-01,5109.528095
2016-05-01,5144.441429
2016-06-01,5262.717273
2016-07-01,5449.951
2016-08-01,5615.651739
2016-09-01,5643.425238
2016-10-01,5604.247143
2016-11-01,5919.92381
2016-12-01,6484.460952
2017-01-01,6464.9585
2017-02-01,6525.677368
2017-03-01,6390.196087
2017-04-01,6389.53
2017-05-01,6346.888636
2017-06-01,6425.611818
2017-07-01,6483.4895
2017-08-01,6285.983913
2017-09-01,6477.1445
2017-10-01,6791.535909
2017-11-01,6723.042381
2017-12-01,6862.869
2018-01-01,7012.57619
2018-02-01,6675.990526
2018-03-01,6744.901429
2018-04-01,6736.216667
