DATE,RU2000VTR
1985-01-01,372.5300000000000000
1985-02-01,380.2900000000000000
1985-03-01,374.3700000000000000
1985-04-01,372.3800000000000000
1985-05-01,384.2900000000000000
1985-06-01,388.9900000000000000
1985-07-01,399.0900000000000000
1985-08-01,397.2700000000000000
1985-09-01,377.7900000000000000
1985-10-01,390.7300000000000000
1985-11-01,418.5200000000000000
1985-12-01,435.4400000000000000
1986-01-01,439.2300000000000000
1986-02-01,469.9900000000000000
1986-03-01,494.2200000000000000
1986-04-01,496.7200000000000000
1986-05-01,512.8300000000000000
1986-06-01,509.6100000000000000
1986-07-01,468.8800000000000000
1986-08-01,488.3000000000000000
1986-09-01,467.0200000000000000
1986-10-01,480.4200000000000000
1986-11-01,479.3000000000000000
1986-12-01,467.7100000000000000
1987-01-01,516.4300000000000000
1987-02-01,553.3400000000000000
1987-03-01,568.0300000000000000
1987-04-01,553.1000000000000000
1987-05-01,553.4400000000000000
1987-06-01,568.0500000000000000
1987-07-01,589.8800000000000000
1987-08-01,607.4900000000000000
1987-09-01,597.2300000000000000
1987-10-01,428.3000000000000000
1987-11-01,410.3100000000000000
1987-12-01,434.4600000000000000
1988-01-01,463.7800000000000000
1988-02-01,504.1000000000000000
1988-03-01,524.5200000000000000
1988-04-01,535.6500000000000000
1988-05-01,524.1600000000000000
1988-06-01,560.3400000000000000
1988-07-01,560.0200000000000000
1988-08-01,551.5400000000000000
1988-09-01,565.1100000000000000
1988-10-01,561.8400000000000000
1988-11-01,546.1500000000000000
1988-12-01,562.5000000000000000
1989-01-01,588.6600000000000000
1989-02-01,595.8900000000000000
1989-03-01,607.4200000000000000
1989-04-01,630.0900000000000000
1989-05-01,654.0300000000000000
1989-06-01,645.4900000000000000
1989-07-01,665.5600000000000000
1989-08-01,678.8500000000000000
1989-09-01,675.3200000000000000
1989-10-01,632.1700000000000000
1989-11-01,634.6000000000000000
1989-12-01,632.4000000000000000
1990-01-01,587.5700000000000000
1990-02-01,601.7000000000000000
1990-03-01,621.1900000000000000
1990-04-01,598.9200000000000000
1990-05-01,629.6100000000000000
1990-06-01,628.9700000000000000
1990-07-01,602.4100000000000000
1990-08-01,528.5900000000000000
1990-09-01,484.6700000000000000
1990-10-01,452.6700000000000000
1990-11-01,480.0600000000000000
1990-12-01,494.6900000000000000
1991-01-01,537.2500000000000000
1991-02-01,595.9200000000000000
1991-03-01,637.5100000000000000
1991-04-01,642.4000000000000000
1991-05-01,672.5300000000000000
1991-06-01,641.0500000000000000
1991-07-01,657.6900000000000000
1991-08-01,677.6500000000000000
1991-09-01,678.4400000000000000
1991-10-01,686.1500000000000000
1991-11-01,658.3100000000000000
1991-12-01,700.9900000000000000
1992-01-01,759.6300000000000000
1992-02-01,795.8700000000000000
1992-03-01,787.2100000000000000
1992-04-01,776.3100000000000000
1992-05-01,797.4100000000000000
1992-06-01,771.5900000000000000
1992-07-01,800.6600000000000000
1992-08-01,785.0500000000000000
1992-09-01,799.8800000000000000
1992-10-01,818.5500000000000000
1992-11-01,869.1900000000000000
1992-12-01,905.2300000000000000
1993-01-01,953.2700000000000000
1993-02-01,957.0800000000000000
1993-03-01,993.3800000000000000
1993-04-01,969.5100000000000000
1993-05-01,1000.0000000000000000
1993-06-01,998.1595454545454545
1993-07-01,1021.2161904761904762
1993-08-01,1044.1300000000000000
1993-09-01,1070.4409523809523810
1993-10-01,1103.6509523809523810
1993-11-01,1094.5480952380952381
1993-12-01,1099.4700000000000000
1994-01-01,1136.9704761904761905
1994-02-01,1151.2884210526315789
1994-03-01,1154.3617391304347826
1994-04-01,1105.4445000000000000
1994-05-01,1107.4880952380952381
1994-06-01,1111.1577272727272727
1994-07-01,1098.0005000000000000
1994-08-01,1120.3265217391304348
1994-09-01,1140.0119047619047619
1994-10-01,1116.9800000000000000
1994-11-01,1087.5800000000000000
1994-12-01,1065.7338095238095238
1995-01-01,1100.8361904761904762
1995-02-01,1121.5721052631578947
1995-03-01,1130.6434782608695652
1995-04-01,1160.7326315789473684
1995-05-01,1195.0254545454545455
1995-06-01,1229.3890909090909091
1995-07-01,1271.5425000000000000
1995-08-01,1303.4391304347826087
1995-09-01,1350.0580000000000000
1995-10-01,1318.0659090909090909
1995-11-01,1323.1538095238095238
1995-12-01,1367.4620000000000000
1996-01-01,1373.8918181818181818
1996-02-01,1413.2690000000000000
1996-03-01,1427.5042857142857143
1996-04-01,1461.2438095238095238
1996-05-01,1508.4431818181818182
1996-06-01,1514.0425000000000000
1996-07-01,1446.1900000000000000
1996-08-01,1472.1200000000000000
1996-09-01,1512.5715000000000000
1996-10-01,1543.2478260869565217
1996-11-01,1588.6095000000000000
1996-12-01,1647.9485714285714286
1997-01-01,1695.3822727272727273
1997-02-01,1723.0300000000000000
1997-03-01,1732.9095000000000000
1997-04-01,1681.0000000000000000
1997-05-01,1785.7328571428571429
1997-06-01,1896.7038095238095238
1997-07-01,1965.8877272727272727
1997-08-01,2017.2223809523809524
1997-09-01,2126.4000000000000000
1997-10-01,2184.9995652173913043
1997-11-01,2137.1115789473684211
1997-12-01,2171.5465217391304348
1998-01-01,2164.8645000000000000
1998-02-01,2261.2852631578947368
1998-03-01,2353.1940909090909091
1998-04-01,2416.4200000000000000
1998-05-01,2378.1745000000000000
1998-06-01,2289.5331818181818182
1998-07-01,2283.0977272727272727
1998-08-01,2037.9433333333333333
1998-09-01,1877.8861904761904762
1998-10-01,1836.7800000000000000
1998-11-01,2013.0815000000000000
1998-12-01,2003.6540909090909091
1999-01-01,2058.9060000000000000
1999-02-01,1931.7410000000000000
1999-03-01,1883.6617391304347826
1999-04-01,1966.2990476190476190
1999-05-01,2099.5714285714285714
1999-06-01,2134.8750000000000000
1999-07-01,2164.4813636363636364
1999-08-01,2088.3968181818181818
1999-09-01,2040.6628571428571429
1999-10-01,1962.9236363636363636
1999-11-01,2001.4880952380952381
1999-12-01,1976.3886363636363636
2000-01-01,2032.3660000000000000
2000-02-01,2045.4055000000000000
2000-03-01,2117.3200000000000000
2000-04-01,2081.8280000000000000
2000-05-01,2110.0472727272727273
2000-06-01,2163.7022727272727273
2000-07-01,2239.8965000000000000
2000-08-01,2295.2647826086956522
2000-09-01,2328.0938095238095238
2000-10-01,2238.4513636363636364
2000-11-01,2308.3595238095238095
2000-12-01,2378.0255000000000000
2001-01-01,2519.8509523809523810
2001-02-01,2608.0821052631578947
2001-03-01,2539.0545454545454545
2001-04-01,2546.7130000000000000
2001-05-01,2716.5190909090909091
2001-06-01,2766.2266666666666667
2001-07-01,2748.4147619047619048
2001-08-01,2784.9113043478260870
2001-09-01,2529.5826315789473684
2001-10-01,2505.0904347826086957
2001-11-01,2632.2666666666666667
2001-12-01,2806.9965000000000000
2002-01-01,2873.1366666666666667
2002-02-01,2870.8247368421052632
2002-03-01,3078.7315000000000000
2002-04-01,3194.1950000000000000
2002-05-01,3214.1977272727272727
2002-06-01,3039.9055000000000000
2002-07-01,2712.9509090909090909
2002-08-01,2607.0150000000000000
2002-09-01,2517.9440000000000000
2002-10-01,2367.4652173913043478
2002-11-01,2540.2415000000000000
2002-12-01,2576.2395238095238095
2003-01-01,2547.9157142857142857
2003-02-01,2393.9973684210526316
2003-03-01,2388.3585714285714286
2003-04-01,2528.5123809523809524
2003-05-01,2749.3800000000000000
2003-06-01,2968.6566666666666667
2003-07-01,3056.7700000000000000
2003-08-01,3099.8042857142857143
2003-09-01,3280.1533333333333333
2003-10-01,3387.8943478260869565
2003-11-01,3504.0973684210526316
2003-12-01,3630.3745454545454545
2004-01-01,3845.9475000000000000
2004-02-01,3865.9163157894736842
2004-03-01,3880.0556521739130435
2004-04-01,3922.0228571428571429
2004-05-01,3699.1860000000000000
2004-06-01,3864.0042857142857143
2004-07-01,3840.2409523809523810
2004-08-01,3763.4054545454545455
2004-09-01,3957.2795238095238095
2004-10-01,4027.9490476190476190
2004-11-01,4270.1966666666666667
2004-12-01,4467.6186363636363636
2005-01-01,4303.9365000000000000
2005-02-01,4410.4268421052631579
2005-03-01,4414.0718181818181818
2005-04-01,4238.9190476190476190
2005-05-01,4265.7285714285714286
2005-06-01,4510.1863636363636364
2005-07-01,4744.5770000000000000
2005-08-01,4691.8039130434782609
2005-09-01,4707.1857142857142857
2005-10-01,4516.0361904761904762
2005-11-01,4707.9004761904761905
2005-12-01,4810.5495238095238095
2006-01-01,4982.3210000000000000
2006-02-01,5100.2663157894736842
2006-03-01,5218.7400000000000000
2006-04-01,5357.6763157894736842
2006-05-01,5298.3554545454545455
2006-06-01,5052.2586363636363636
2006-07-01,5112.8075000000000000
2006-08-01,5175.0165217391304348
2006-09-01,5358.1930000000000000
2006-10-01,5564.3704545454545455
2006-11-01,5718.7828571428571429
2006-12-01,5843.0080000000000000
2007-01-01,5837.5310000000000000
2007-02-01,6027.3452631578947368
2007-03-01,5851.8759090909090909
2007-04-01,6063.7585000000000000
2007-05-01,6108.3786363636363636
2007-06-01,6142.4742857142857143
2007-07-01,6004.3595238095238095
2007-08-01,5575.6456521739130435
2007-09-01,5656.9389473684210526
2007-10-01,5785.9195652173913043
2007-11-01,5347.2390476190476190
2007-12-01,5330.1225000000000000
2008-01-01,4904.3004761904761905
2008-02-01,5011.8790000000000000
2008-03-01,4853.3285000000000000
2008-04-01,5075.2409090909090909
2008-05-01,5186.1804761904761905
2008-06-01,5091.2461904761904762
2008-07-01,4798.8154545454545455
2008-08-01,5181.9580952380952381
2008-09-01,5181.2704761904761905
2008-10-01,3981.1634782608695652
2008-11-01,3477.9968421052631579
2008-12-01,3488.9677272727272727
2009-01-01,3463.6995000000000000
2009-02-01,3089.9873684210526316
2009-03-01,2802.9104545454545455
2009-04-01,3330.6228571428571429
2009-05-01,3539.4515000000000000
2009-06-01,3633.7163636363636364
2009-07-01,3667.5777272727272727
2009-08-01,4137.3838095238095238
2009-09-01,4322.7133333333333333
2009-10-01,4350.3586363636363636
2009-11-01,4229.2315000000000000
2009-12-01,4428.6822727272727273
2010-01-01,4588.9578947368421053
2010-02-01,4476.2284210526315789
2010-03-01,4928.3191304347826087
2010-04-01,5300.0580952380952381
2010-05-01,5022.4640000000000000
2010-06-01,4717.8745454545454545
2010-07-01,4601.1585714285714286
2010-08-01,4579.8609090909090909
2010-09-01,4739.6552380952380952
2010-10-01,5046.6514285714285714
2010-11-01,5216.3680952380952381
2010-12-01,5549.2527272727272727
2011-01-01,5686.9435000000000000
2011-02-01,5838.2647368421052632
2011-03-01,5821.4726086956521739
2011-04-01,5971.3190000000000000
2011-05-01,5900.5128571428571429
2011-06-01,5674.8986363636363636
2011-07-01,5862.3160000000000000
2011-08-01,5006.4813043478260870
2011-09-01,4820.9342857142857143
2011-10-01,4964.5504761904761905
2011-11-01,5120.2114285714285714
2011-12-01,5249.7719047619047619
2012-01-01,5556.6185000000000000
2012-02-01,5868.2520000000000000
2012-03-01,5865.9459090909090909
2012-04-01,5803.3710000000000000
2012-05-01,5608.2963636363636364
2012-06-01,5524.7090476190476190
2012-07-01,5747.2071428571428571
2012-08-01,5827.0708695652173913
2012-09-01,6141.0789473684210526
2012-10-01,6056.2043478260869565
2012-11-01,5881.2057142857142857
2012-12-01,6157.1075000000000000
2013-01-01,6557.4290476190476190
2013-02-01,6742.1489473684210526
2013-03-01,6940.4325000000000000
2013-04-01,6867.7372727272727273
2013-05-01,7206.1609090909090909
2013-06-01,7177.1725000000000000
2013-07-01,7582.0468181818181818
2013-08-01,7549.4472727272727273
2013-09-01,7627.1425000000000000
2013-10-01,7904.4382608695652174
2013-11-01,8071.7335000000000000
2013-12-01,8244.8333333333333333
2014-01-01,8329.1414285714285714
2014-02-01,8210.3884210526315789
2014-03-01,8588.7119047619047619
2014-04-01,8460.9533333333333333
2014-05-01,8327.4352380952380952
2014-06-01,8658.9171428571428571
2014-07-01,8598.2890909090909091
2014-08-01,8457.3423809523809524
2014-09-01,8432.3642857142857143
2014-10-01,8105.2600000000000000
2014-11-01,8629.5200000000000000
2014-12-01,8636.7845454545454545
2015-01-01,8595.4660000000000000
2015-02-01,8781.3505263157894737
2015-03-01,8867.7286363636363636
2015-04-01,9016.8247619047619048
2015-05-01,8873.4680000000000000
2015-06-01,9000.3190909090909091
2015-07-01,8765.7377272727272727
2015-08-01,8357.7557142857142857
2015-09-01,8082.1400000000000000
2015-10-01,8341.3940909090909091
2015-11-01,8481.7290000000000000
2015-12-01,8245.0831818181818182
2016-01-01,7495.0621052631578947
2016-02-01,7432.0475000000000000
2016-03-01,8084.7427272727272727
2016-04-01,8350.3476190476190476
2016-05-01,8418.8609523809523810
2016-06-01,8629.9322727272727273
2016-07-01,8956.2815000000000000
2016-08-01,9240.8404347826086957
2016-09-01,9304.3904761904761905
2016-10-01,9257.5738095238095238
2016-11-01,9792.6204761904761905
2016-12-01,10745.653333333333
2017-01-01,10732.400000000000
2017-02-01,10843.932105263158
2017-03-01,10638.250434782609
2017-04-01,10656.275789473684
2017-05-01,10597.247272727273
2017-06-01,10748.400909090909
2017-07-01,10865.101000000000
2017-08-01,10546.151739130435
2017-09-01,10885.714500000000
2017-10-01,11434.399545454545
2017-11-01,11332.201428571429
2017-12-01,11588.615000000000
2018-01-01,11863.825714285714
2018-02-01,11305.219473684211
2018-03-01,11442.237142857143
2018-04-01,11450.164761904762
