DATE,RUTOP200TR
1985-02-01,238.5000000000000000
1985-03-01,239.1200000000000000
1985-04-01,239.0500000000000000
1985-05-01,253.8200000000000000
1985-06-01,257.8800000000000000
1985-07-01,255.6900000000000000
1985-08-01,254.9500000000000000
1985-09-01,247.5600000000000000
1985-10-01,258.6500000000000000
1985-11-01,277.1200000000000000
1985-12-01,290.1700000000000000
1986-01-01,291.4300000000000000
1986-02-01,313.1400000000000000
1986-03-01,330.3800000000000000
1986-04-01,325.6800000000000000
1986-05-01,343.2600000000000000
1986-06-01,349.5600000000000000
1986-07-01,332.0400000000000000
1986-08-01,355.9700000000000000
1986-09-01,323.9800000000000000
1986-10-01,341.9100000000000000
1986-11-01,350.0600000000000000
1986-12-01,340.8900000000000000
1987-01-01,386.1200000000000000
1987-02-01,399.7500000000000000
1987-03-01,410.0600000000000000
1987-04-01,405.6800000000000000
1987-05-01,409.3700000000000000
1987-06-01,430.2200000000000000
1987-07-01,449.2500000000000000
1987-08-01,469.2500000000000000
1987-09-01,458.1800000000000000
1987-10-01,365.5600000000000000
1987-11-01,333.6100000000000000
1987-12-01,355.8700000000000000
1988-01-01,371.6000000000000000
1988-02-01,385.8900000000000000
1988-03-01,370.2700000000000000
1988-04-01,373.7700000000000000
1988-05-01,377.6200000000000000
1988-06-01,393.5900000000000000
1988-07-01,392.9700000000000000
1988-08-01,380.8100000000000000
1988-09-01,398.0500000000000000
1988-10-01,409.9100000000000000
1988-11-01,405.3800000000000000
1988-12-01,412.4100000000000000
1989-01-01,442.9200000000000000
1989-02-01,430.4000000000000000
1989-03-01,441.6000000000000000
1989-04-01,464.5100000000000000
1989-05-01,483.7300000000000000
1989-06-01,480.7600000000000000
1989-07-01,524.5000000000000000
1989-08-01,532.0400000000000000
1989-09-01,532.4100000000000000
1989-10-01,523.5600000000000000
1989-11-01,534.6900000000000000
1989-12-01,546.3000000000000000
1990-01-01,509.5600000000000000
1990-02-01,516.8300000000000000
1990-03-01,529.8000000000000000
1990-04-01,520.2400000000000000
1990-05-01,569.7000000000000000
1990-06-01,566.8000000000000000
1990-07-01,566.5500000000000000
1990-08-01,518.0100000000000000
1990-09-01,496.0900000000000000
1990-10-01,498.5200000000000000
1990-11-01,527.6200000000000000
1990-12-01,541.1800000000000000
1991-01-01,563.2000000000000000
1991-02-01,602.0500000000000000
1991-03-01,615.0900000000000000
1991-04-01,614.6600000000000000
1991-05-01,638.2500000000000000
1991-06-01,609.9700000000000000
1991-07-01,638.9600000000000000
1991-08-01,654.6600000000000000
1991-09-01,644.5900000000000000
1991-10-01,653.7500000000000000
1991-11-01,629.9900000000000000
1991-12-01,702.5400000000000000
1992-01-01,684.8000000000000000
1992-02-01,689.9400000000000000
1992-03-01,676.5300000000000000
1992-04-01,697.6600000000000000
1992-05-01,701.9300000000000000
1992-06-01,690.7200000000000000
1992-07-01,719.6000000000000000
1992-08-01,705.0100000000000000
1992-09-01,711.5000000000000000
1992-10-01,712.3600000000000000
1992-11-01,735.9100000000000000
1992-12-01,744.5800000000000000
1993-01-01,746.1800000000000000
1993-02-01,755.6600000000000000
1993-03-01,771.1800000000000000
1993-04-01,750.8800000000000000
1993-05-01,769.9600000000000000
1993-06-01,773.2700000000000000
1993-07-01,767.8100000000000000
1993-08-01,795.0700000000000000
1993-09-01,790.1700000000000000
1993-10-01,805.5100000000000000
1993-11-01,798.2700000000000000
1993-12-01,805.7000000000000000
1994-01-01,831.4800000000000000
1994-02-01,804.3300000000000000
1994-03-01,769.8700000000000000
1994-04-01,781.1500000000000000
1994-05-01,796.2700000000000000
1994-06-01,776.1600000000000000
1994-07-01,800.8600000000000000
1994-08-01,832.6200000000000000
1994-09-01,813.6900000000000000
1994-10-01,833.6300000000000000
1994-11-01,806.8900000000000000
1994-12-01,818.8600000000000000
1995-01-01,842.1600000000000000
1995-02-01,872.0300000000000000
1995-03-01,893.2200000000000000
1995-04-01,921.9600000000000000
1995-05-01,959.7800000000000000
1995-06-01,972.0250000000000000
1995-07-01,1005.0210000000000000
1995-08-01,1010.9830434782608696
1995-09-01,1053.5075000000000000
1995-10-01,1072.6454545454545455
1995-11-01,1100.3604761904761905
1995-12-01,1138.8205000000000000
1996-01-01,1141.7095454545454545
1996-02-01,1209.6555000000000000
1996-03-01,1204.7976190476190476
1996-04-01,1201.9433333333333333
1996-05-01,1227.9022727272727273
1996-06-01,1250.5365000000000000
1996-07-01,1209.0395454545454545
1996-08-01,1248.0090909090909091
1996-09-01,1272.9905000000000000
1996-10-01,1328.0826086956521739
1996-11-01,1398.4680000000000000
1996-12-01,1416.7509523809523810
1997-01-01,1468.2222727272727273
1997-02-01,1538.0042105263157895
1997-03-01,1523.0460000000000000
1997-04-01,1470.2927272727272727
1997-05-01,1611.3861904761904762
1997-06-01,1699.1695238095238095
1997-07-01,1797.1427272727272727
1997-08-01,1798.9476190476190476
1997-09-01,1813.9642857142857143
1997-10-01,1847.0017391304347826
1997-11-01,1831.5584210526315789
1997-12-01,1888.0760869565217391
1998-01-01,1899.3725000000000000
1998-02-01,2023.1900000000000000
1998-03-01,2125.7527272727272727
1998-04-01,2204.8795238095238095
1998-05-01,2203.2535000000000000
1998-06-01,2212.8945454545454545
1998-07-01,2332.2913636363636364
1998-08-01,2178.3333333333333333
1998-09-01,2071.4147619047619048
1998-10-01,2104.5295454545454545
1998-11-01,2342.7595000000000000
1998-12-01,2459.2972727272727273
1999-01-01,2600.7200000000000000
1999-02-01,2603.9035000000000000
1999-03-01,2683.3226086956521739
1999-04-01,2791.4180952380952381
1999-05-01,2767.8119047619047619
1999-06-01,2744.6881818181818182
1999-07-01,2873.2622727272727273
1999-08-01,2763.7013636363636364
1999-09-01,2756.4952380952380952
1999-10-01,2737.8340909090909091
1999-11-01,2944.3380952380952381
1999-12-01,3039.2245454545454545
2000-01-01,3021.9655000000000000
2000-02-01,2947.3225000000000000
2000-03-01,3058.0713043478260870
2000-04-01,3122.5400000000000000
2000-05-01,3016.4363636363636364
2000-06-01,3102.7054545454545455
2000-07-01,3125.5810000000000000
2000-08-01,3154.2578260869565217
2000-09-01,3119.1895238095238095
2000-10-01,2948.1063636363636364
2000-11-01,2893.0676190476190476
2000-12-01,2779.7820000000000000
2001-01-01,2776.7876190476190476
2001-02-01,2690.4142105263157895
2001-03-01,2420.3622727272727273
2001-04-01,2428.7860000000000000
2001-05-01,2602.1645454545454545
2001-06-01,2529.9080952380952381
2001-07-01,2455.5490476190476190
2001-08-01,2401.2665217391304348
2001-09-01,2150.9494736842105263
2001-10-01,2203.6804347826086957
2001-11-01,2309.4200000000000000
2001-12-01,2331.0595000000000000
2002-01-01,2322.8166666666666667
2002-02-01,2234.9357894736842105
2002-03-01,2341.6855000000000000
2002-04-01,2242.1472727272727273
2002-05-01,2169.3100000000000000
2002-06-01,2035.3600000000000000
2002-07-01,1819.5777272727272727
2002-08-01,1853.6345454545454545
2002-09-01,1759.7250000000000000
2002-10-01,1740.5100000000000000
2002-11-01,1854.3080000000000000
2002-12-01,1829.2423809523809524
2003-01-01,1823.6876190476190476
2003-02-01,1705.2763157894736842
2003-03-01,1729.0166666666666667
2003-04-01,1820.6395238095238095
2003-05-01,1910.9361904761904762
2003-06-01,2016.2338095238095238
2003-07-01,2026.0245454545454545
2003-08-01,2015.0504761904761905
2003-09-01,2073.5590476190476190
2003-10-01,2111.1656521739130435
2003-11-01,2132.3805263157894737
2003-12-01,2198.4363636363636364
2004-01-01,2304.2755000000000000
2004-02-01,2323.6821052631578947
2004-03-01,2281.2782608695652174
2004-04-01,2300.1871428571428571
2004-05-01,2249.0685000000000000
2004-06-01,2303.8095238095238095
2004-07-01,2247.1376190476190476
2004-08-01,2218.2550000000000000
2004-09-01,2276.1723809523809524
2004-10-01,2269.8914285714285714
2004-11-01,2365.7842857142857143
2004-12-01,2427.2786363636363636
2005-01-01,2395.1260000000000000
2005-02-01,2427.8110526315789474
2005-03-01,2417.1431818181818182
2005-04-01,2363.6547619047619048
2005-05-01,2404.1390476190476190
2005-06-01,2446.6768181818181818
2005-07-01,2476.5280000000000000
2005-08-01,2483.2273913043478261
2005-09-01,2489.0166666666666667
2005-10-01,2429.3557142857142857
2005-11-01,2526.5033333333333333
2005-12-01,2573.1666666666666667
2006-01-01,2598.7265000000000000
2006-02-01,2589.8547368421052632
2006-03-01,2627.3100000000000000
2006-04-01,2641.8284210526315789
2006-05-01,2623.9913636363636364
2006-06-01,2562.2563636363636364
2006-07-01,2583.9365000000000000
2006-08-01,2650.1113043478260870
2006-09-01,2716.4355000000000000
2006-10-01,2814.0395454545454545
2006-11-01,2864.8328571428571429
2006-12-01,2927.8200000000000000
2007-01-01,2953.7705000000000000
2007-02-01,2985.3326315789473684
2007-03-01,2908.4295454545454545
2007-04-01,3026.3865000000000000
2007-05-01,3131.8854545454545455
2007-06-01,3142.6842857142857143
2007-07-01,3159.4228571428571429
2007-08-01,3041.2939130434782609
2007-09-01,3145.8042105263157895
2007-10-01,3243.1895652173913043
2007-11-01,3093.6600000000000000
2007-12-01,3133.5510000000000000
2008-01-01,2935.4595238095238095
2008-02-01,2877.6730000000000000
2008-03-01,2810.1060000000000000
2008-04-01,2917.8822727272727273
2008-05-01,2978.7676190476190476
2008-06-01,2846.8000000000000000
2008-07-01,2678.9181818181818182
2008-08-01,2732.5900000000000000
2008-09-01,2597.2623809523809524
2008-10-01,2106.0091304347826087
2008-11-01,1945.1657894736842105
2008-12-01,1936.3640909090909091
2009-01-01,1905.4375000000000000
2009-02-01,1781.6063157894736842
2009-03-01,1683.4036363636363636
2009-04-01,1871.5747619047619048
2009-05-01,1992.6295000000000000
2009-06-01,2048.4013636363636364
2009-07-01,2074.2577272727272727
2009-08-01,2227.8190476190476190
2009-09-01,2302.6185714285714286
2009-10-01,2357.7668181818181818
2009-11-01,2417.4300000000000000
2009-12-01,2464.5068181818181818
2010-01-01,2490.2863157894736842
2010-02-01,2413.0578947368421053
2010-03-01,2543.9443478260869565
2010-04-01,2639.1014285714285714
2010-05-01,2479.0915000000000000
2010-06-01,2387.2304545454545455
2010-07-01,2381.7700000000000000
2010-08-01,2401.2195454545454545
2010-09-01,2477.4123809523809524
2010-10-01,2589.3633333333333333
2010-11-01,2652.7719047619047619
2010-12-01,2741.8145454545454545
2011-01-01,2842.0815000000000000
2011-02-01,2928.2984210526315789
2011-03-01,2893.7743478260869565
2011-04-01,2951.1220000000000000
2011-05-01,2968.8709523809523810
2011-06-01,2862.3086363636363636
2011-07-01,2956.4715000000000000
2011-08-01,2668.1417391304347826
2011-09-01,2645.7361904761904762
2011-10-01,2730.6147619047619048
2011-11-01,2772.8028571428571429
2011-12-01,2822.8033333333333333
2012-01-01,2957.9305000000000000
2012-02-01,3078.5705000000000000
2012-03-01,3177.4459090909090909
2012-04-01,3179.4990000000000000
2012-05-01,3080.7063636363636364
2012-06-01,3053.3133333333333333
2012-07-01,3144.1609523809523810
2012-08-01,3250.4630434782608696
2012-09-01,3350.0831578947368421
2012-10-01,3340.2343478260869565
2012-11-01,3243.3638095238095238
2012-12-01,3311.0970000000000000
2013-01-01,3443.2919047619047619
2013-02-01,3513.7415789473684211
2013-03-01,3608.8885000000000000
2013-04-01,3665.3904545454545455
2013-05-01,3826.4390909090909091
2013-06-01,3789.7430000000000000
2013-07-01,3907.1927272727272727
2013-08-01,3918.2227272727272727
2013-09-01,3967.7945000000000000
2013-10-01,4052.2286956521739130
2013-11-01,4218.2755000000000000
2013-12-01,4291.1580952380952381
2014-01-01,4329.0066666666666667
2014-02-01,4310.8378947368421053
2014-03-01,4425.8233333333333333
2014-04-01,4441.8871428571428571
2014-05-01,4515.8647619047619048
2014-06-01,4654.3933333333333333
2014-07-01,4731.6131818181818182
2014-08-01,4712.4938095238095238
2014-09-01,4801.1247619047619048
2014-10-01,4677.5882608695652174
2014-11-01,4936.2347368421052632
2014-12-01,4964.3331818181818182
2015-01-01,4899.1490000000000000
2015-02-01,5034.8536842105263158
2015-03-01,5035.1163636363636364
2015-04-01,5078.2119047619047619
2015-05-01,5144.0870000000000000
2015-06-01,5124.4113636363636364
2015-07-01,5138.2509090909090909
2015-08-01,5007.6080952380952381
2015-09-01,4779.7161904761904762
2015-10-01,4996.8136363636363636
2015-11-01,5164.9110000000000000
2015-12-01,5114.1127272727272727
2016-01-01,4785.7294736842105263
2016-02-01,4753.9650000000000000
2016-03-01,5037.9645454545454545
2016-04-01,5180.9290476190476190
2016-05-01,5155.3757142857142857
2016-06-01,5205.9104545454545455
2016-07-01,5372.9230000000000000
2016-08-01,5454.2539130434782609
2016-09-01,5421.3219047619047619
2016-10-01,5403.0680952380952381
2016-11-01,5465.5114285714285714
2016-12-01,5678.3504761904761905
2017-01-01,5764.7465000000000000
2017-02-01,5919.1405263157894737
2017-03-01,6044.8304347826086957
2017-04-01,6029.3663157894736842
2017-05-01,6137.7359090909090909
2017-06-01,6249.4495454545454545
2017-07-01,6312.6475000000000000
2017-08-01,6352.3756521739130435
2017-09-01,6460.4390000000000000
2017-10-01,6633.3918181818181818
2017-11-01,6746.1138095238095238
2017-12-01,6945.1210000000000000
2018-01-01,7294.0766666666666667
2018-02-01,7098.8415789473684211
2018-03-01,7094.5171428571428571
2018-04-01,6962.9809523809523810
2018-05-01,7111.4404545454545455
2018-06-01,7273.6919047619047619
