DATE,USD12MD156N
1986-01-01,8.3153409090909091
1986-02-01,8.1635700000000000
1986-03-01,7.5855315789473684
1986-04-01,6.9403454545454545
1986-05-01,7.1218750000000000
1986-06-01,7.2544666666666667
1986-07-01,6.7432086956521739
1986-08-01,6.2890700000000000
1986-09-01,6.1605363636363636
1986-10-01,6.1385869565217391
1986-11-01,6.1586000000000000
1986-12-01,6.2314000000000000
1987-01-01,6.1919652380952381
1987-02-01,6.5031255000000000
1987-03-01,6.5866477272727273
1987-04-01,7.3250005000000000
1987-05-01,8.0921057894736842
1987-06-01,7.8778413636363636
1987-07-01,7.5387230434782609
1987-08-01,7.7500000000000000
1987-09-01,8.5596590909090909
1987-10-01,8.9282672727272727
1987-11-01,7.9464285714285714
1987-12-01,8.1897323809523810
1988-01-01,7.7812500000000000
1988-02-01,7.2619047619047619
1988-03-01,7.3885869565217391
1988-04-01,7.7993421052631579
1988-05-01,8.2046880000000000
1988-06-01,8.3039772727272727
1988-07-01,8.6666666666666667
1988-08-01,9.1306818181818182
1988-09-01,8.9062504545454545
1988-10-01,8.8125000000000000
1988-11-01,9.1306818181818182
1988-12-01,9.5437500000000000
1989-01-01,9.7797619047619048
1989-02-01,10.1750000000000000
1989-03-01,10.8958333333333333
1989-04-01,10.6156250000000000
1989-05-01,9.8184523809523810
1989-06-01,9.1846590909090909
1989-07-01,8.6354166666666667
1989-08-01,8.6676136363636364
1989-09-01,8.9047619047619048
1989-10-01,8.6107954545454545
1989-11-01,8.2904831818181818
1989-12-01,8.2039473684210526
1990-01-01,8.4744318181818182
1990-02-01,8.6625000000000000
1990-03-01,8.9232954545454545
1990-04-01,9.0328947368421053
1990-05-01,8.9166666666666667
1990-06-01,8.5625000000000000
1990-07-01,8.3551136363636364
1990-08-01,8.2173295454545455
1990-09-01,8.3125000000000000
1990-10-01,8.1949730434782609
1990-11-01,8.0255681818181818
1990-12-01,7.6875000000000000
1991-01-01,7.4240059090909091
1991-02-01,6.9156250000000000
1991-03-01,7.0500005000000000
1991-04-01,6.8154761904761905
1991-05-01,6.6160714285714286
1991-06-01,6.9246095000000000
1991-07-01,6.8206521739130435
1991-08-01,6.1755952380952381
1991-09-01,5.9501490476190476
1991-10-01,5.6273778260869565
1991-11-01,5.1785714285714286
1991-12-01,4.6464845000000000
1992-01-01,4.4630681818181818
1992-02-01,4.6468750000000000
1992-03-01,5.0628550000000000
1992-04-01,4.7382815000000000
1992-05-01,4.5793584210526316
1992-06-01,4.5511363636363636
1992-07-01,3.8885869565217391
1992-08-01,3.7378905000000000
1992-09-01,3.4801136363636364
1992-10-01,3.6772018181818182
1992-11-01,4.0993304761904762
1992-12-01,4.1298361904761905
1993-01-01,3.8851565000000000
1993-02-01,3.6906250000000000
1993-03-01,3.6022417391304348
1993-04-01,3.5656250000000000
1993-05-01,3.6138978947368421
1993-06-01,3.8377131818181818
1993-07-01,3.7528409090909091
1993-08-01,3.6718752380952381
1993-09-01,3.5419031818181818
1993-10-01,3.5587800000000000
1993-11-01,3.7705968181818182
1993-12-01,3.7987357142857143
1994-01-01,3.7503905000000000
1994-02-01,4.0910155000000000
1994-03-01,4.6042800000000000
1994-04-01,5.1348684210526316
1994-05-01,5.6074220000000000
1994-06-01,5.5678268181818182
1994-07-01,5.7831100000000000
1994-08-01,5.7816050000000000
1994-09-01,6.0039063636363636
1994-10-01,6.4233633333333333
1994-11-01,6.8338068181818182
1994-12-01,7.5718750000000000
1995-01-01,7.5096728571428571
1995-02-01,7.0664060000000000
1995-03-01,6.7948369565217391
1995-04-01,6.6410588888888889
1995-05-01,6.2602304761904762
1995-06-01,5.8467686363636364
1995-07-01,5.8411457142857143
1995-08-01,5.9861513636363636
1995-09-01,5.8690476190476190
1995-10-01,5.8714486363636364
1995-11-01,5.6702768181818182
1995-12-01,5.5045231578947368
1996-01-01,5.2830259090909091
1996-02-01,5.0913314285714286
1996-03-01,5.5677095238095238
1996-04-01,5.8019535000000000
1996-05-01,5.9090404761904762
1996-06-01,6.1472670000000000
1996-07-01,6.1754421739130435
1996-08-01,5.9373138095238095
1996-09-01,6.1434157142857143
1996-10-01,5.8449395652173913
1996-11-01,5.6958709523809524
1996-12-01,5.7628900000000000
1997-01-01,5.9268468181818182
1997-02-01,5.8222660000000000
1997-03-01,6.1032078947368421
1997-04-01,6.3824581818181818
1997-05-01,6.2599610000000000
1997-06-01,5.4698666666666667
1997-07-01,6.0217391304347826
1997-08-01,6.0333005000000000
1997-09-01,6.0239700000000000
1997-10-01,5.9952452173913043
1997-11-01,5.9949220000000000
1997-12-01,6.0184157142857143
1998-01-01,5.7038695238095238
1998-02-01,5.6873055000000000
1998-03-01,5.7935031818181818
1998-04-01,5.8636725000000000
1998-05-01,5.8976147368421053
1998-06-01,5.8350495454545455
1998-07-01,5.8133495652173913
1998-08-01,5.7275390000000000
1998-09-01,5.3110800000000000
1998-10-01,4.8326359090909091
1998-11-01,5.0577595238095238
1998-12-01,5.0379838095238095
1999-01-01,5.0710240000000000
1999-02-01,5.2104540000000000
1999-03-01,5.3099391304347826
1999-04-01,5.2405315000000000
1999-05-01,5.4073184210526316
1999-06-01,5.7046022727272727
1999-07-01,5.7710795454545455
1999-08-01,6.0200595238095238
1999-09-01,6.0467045454545455
1999-10-01,6.2288095238095238
1999-11-01,6.1706250000000000
1999-12-01,6.3754375000000000
2000-01-01,6.6298125000000000
2000-02-01,6.8061309523809524
2000-03-01,6.8323913043478261
2000-04-01,6.8877433333333333
2000-05-01,7.3831547619047619
2000-06-01,7.2451422727272727
2000-07-01,7.0894642857142857
2000-08-01,6.9820750000000000
2000-09-01,6.8379166666666667
2000-10-01,6.7378981818181818
2000-11-01,6.6815913636363636
2000-12-01,6.2374021052631579
2001-01-01,5.4125854545454545
2001-02-01,5.1511875000000000
2001-03-01,4.7667618181818182
2001-04-01,4.4980594736842105
2001-05-01,4.2848514285714286
2001-06-01,4.0522323809523810
2001-07-01,4.0008809090909091
2001-08-01,3.7128700000000000
2001-09-01,3.1139380000000000
2001-10-01,2.5022556521739130
2001-11-01,2.3763640909090909
2001-12-01,2.4167436842105263
2002-01-01,2.3553127272727273
2002-02-01,2.4456565000000000
2002-03-01,2.8477815000000000
2002-04-01,2.7934823809523810
2002-05-01,2.6487500000000000
2002-06-01,2.4192022222222222
2002-07-01,2.1433426086956522
2002-08-01,1.8811019047619048
2002-09-01,1.8729180952380952
2002-10-01,1.8115769565217391
2002-11-01,1.6294057142857143
2002-12-01,1.5773450000000000
2003-01-01,1.4818186363636364
2003-02-01,1.4111875000000000
2003-03-01,1.3311461904761905
2003-04-01,1.3613755000000000
2003-05-01,1.2453440000000000
2003-06-01,1.0944347619047619
2003-07-01,1.2011691304347826
2003-08-01,1.4074375000000000
2003-09-01,1.3524722727272727
2003-10-01,1.4034243478260870
2003-11-01,1.5068755000000000
2003-12-01,1.4959528571428571
2004-01-01,1.4069647619047619
2004-02-01,1.4021565000000000
2004-03-01,1.3251365217391304
2004-04-01,1.6152500000000000
2004-05-01,2.0238489473684211
2004-06-01,2.3485518181818182
2004-07-01,2.3322159090909091
2004-08-01,2.2858633333333333
2004-09-01,2.3671022727272727
2004-10-01,2.4691966666666667
2004-11-01,2.8038636363636364
2004-12-01,3.0151490476190476
2005-01-01,3.2188445000000000
2005-02-01,3.3780940000000000
2005-03-01,3.6843452380952381
2005-04-01,3.7255361904761905
2005-05-01,3.7528635000000000
2005-06-01,3.8135236363636364
2005-07-01,4.0512100000000000
2005-08-01,4.2673018181818182
2005-09-01,4.2062513636363636
2005-10-01,4.5737990476190476
2005-11-01,4.7826322727272727
2005-12-01,4.8357200000000000
2006-01-01,4.8426680952380952
2006-02-01,5.0783140000000000
2006-03-01,5.1867021739130435
2006-04-01,5.3288566666666667
2006-05-01,5.4022666666666667
2006-06-01,5.5984172727272727
2006-07-01,5.6612109523809524
2006-08-01,5.4950863636363636
2006-09-01,5.3777100000000000
2006-10-01,5.3593200000000000
2006-11-01,5.3035527272727273
2006-12-01,5.2384231578947368
2007-01-01,5.3712522727272727
2007-02-01,5.3817370000000000
2007-03-01,5.2010263636363636
2007-04-01,5.2805447368421053
2007-05-01,5.3338014285714286
2007-06-01,5.4478109523809524
2007-07-01,5.3832118181818182
2007-08-01,5.1853700000000000
2007-09-01,5.0618445000000000
2007-10-01,4.8771339130434783
2007-11-01,4.5218768181818182
2007-12-01,4.4227378947368421
2008-01-01,3.4415350000000000
2008-02-01,2.8039890476190476
2008-03-01,2.5132910526315789
2008-04-01,2.8288363636363636
2008-05-01,3.0328760000000000
2008-06-01,3.4175609523809524
2008-07-01,3.2827191304347826
2008-08-01,3.2363470000000000
2008-09-01,3.3708531818181818
2008-10-01,3.7892939130434783
2008-11-01,2.8231250000000000
2008-12-01,2.3844642857142857
2009-01-01,1.9024109523809524
2009-02-01,2.0643450000000000
2009-03-01,2.1172454545454545
2009-04-01,1.9350950000000000
2009-05-01,1.6775400000000000
2009-06-01,1.6775568181818182
2009-07-01,1.4999460869565217
2009-08-01,1.4230950000000000
2009-09-01,1.2690922727272727
2009-10-01,1.2274740909090909
2009-11-01,1.0843766666666667
2009-12-01,0.99930095238095238095
2010-01-01,0.89850250000000000000
2010-02-01,0.85158000000000000000
2010-03-01,0.87329521739130434783
2010-04-01,0.95980300000000000000
2010-05-01,1.1299878947368421
2010-06-01,1.1879559090909091
2010-07-01,1.1177977272727273
2010-08-01,0.94357809523809523810
2010-09-01,0.80437454545454545455
2010-10-01,0.76809666666666666667
2010-11-01,0.76513454545454545455
2010-12-01,0.78390047619047619048
2011-01-01,0.78182300000000000000
2011-02-01,0.79339500000000000000
2011-03-01,0.77970652173913043478
2011-04-01,0.77005555555555555556
2011-05-01,0.73915000000000000000
2011-06-01,0.72687500000000000000
2011-07-01,0.74522619047619047619
2011-08-01,0.77835818181818181818
2011-09-01,0.83320454545454545455
2011-10-01,0.90864285714285714286
2011-11-01,1.00030500000000000000
2011-12-01,1.1003555000000000
2012-01-01,1.1145476190476190
2012-02-01,1.0711880952380952
2012-03-01,1.0534477272727273
2012-04-01,1.04862105263157894737
2012-05-01,1.0615068181818182
2012-06-01,1.0691894736842105
2012-07-01,1.0653181818181818
2012-08-01,1.04262727272727272727
2012-09-01,0.99977500000000000000
2012-10-01,0.91857608695652173913
2012-11-01,0.86319318181818181818
2012-12-01,0.84831578947368421053
2013-01-01,0.81427272727272727273
2013-02-01,0.76187500000000000000
2013-03-01,0.73512500000000000000
2013-04-01,0.71683333333333333333
2013-05-01,0.69361047619047619048
2013-06-01,0.68394250000000000000
2013-07-01,0.68384913043478260870
2013-08-01,0.66795000000000000000
2013-09-01,0.65268571428571428571
2013-10-01,0.61778478260869565217
2013-11-01,0.58667380952380952381
2013-12-01,0.57904500000000000000
2014-01-01,0.57530000000000000000
2014-02-01,0.55460500000000000000
2014-03-01,0.55714285714285714286
2014-04-01,0.55000500000000000000
2014-05-01,0.53795500000000000000
2014-06-01,0.54217142857142857143
2014-07-01,0.55576956521739130435
2014-08-01,0.55889000000000000000
2014-09-01,0.57705454545454545455
2014-10-01,0.55238695652173913043
2014-11-01,0.56206000000000000000
2014-12-01,0.60211904761904761905
2015-01-01,0.62216666666666666667
2015-02-01,0.66013750000000000000
2015-03-01,0.70002500000000000000
2015-04-01,0.69694500000000000000
2015-05-01,0.73462368421052631579
2015-06-01,0.77026590909090909091
2015-07-01,0.78584130434782608696
2015-08-01,0.83643750000000000000
2015-09-01,0.85266363636363636364
2015-10-01,0.83786590909090909091
2015-11-01,0.93437380952380952381
2015-12-01,1.0841380952380952
2016-01-01,1.1534300000000000
2016-02-01,1.1407690476190476
2016-03-01,1.2156690476190476
2016-04-01,1.2222214285714286
2016-05-01,1.2675078947368421
2016-06-01,1.2592227272727273
2016-07-01,1.3170761904761905
2016-08-01,1.5097959090909091
2016-09-01,1.5560313636363636
2016-10-01,1.5778147619047619
2016-11-01,1.6029650000000000
2016-12-01,1.6692235000000000
2017-01-01,1.7079285714285714
2017-02-01,1.7239580000000000
2017-03-01,1.8069104347826087
2017-04-01,1.7758141176470588
2017-05-01,1.7495038095238095
2017-06-01,1.7322577272727273
2017-07-01,1.7410885714285714
2017-08-01,1.7253381818181818
2017-09-01,1.7382466666666667
2017-10-01,1.8208568181818182
2017-11-01,1.9015695454545455
2017-12-01,2.0434931578947368
2018-01-01,2.1964595454545455
2018-02-01,2.3701375000000000
2018-03-01,2.5964757142857143
2018-04-01,2.7355455000000000
2018-05-01,2.7547571428571429
2018-06-01,2.7596442857142857
2018-07-01,.
