DATE,WILL5000PR
1971-02-01,885.3700000000000000
1971-03-01,923.1300000000000000
1971-04-01,955.2500000000000000
1971-05-01,919.8300000000000000
1971-06-01,921.9100000000000000
1971-07-01,887.9000000000000000
1971-08-01,919.1900000000000000
1971-09-01,914.2200000000000000
1971-10-01,877.3300000000000000
1971-11-01,871.1500000000000000
1971-12-01,949.2600000000000000
1972-01-01,976.7300000000000000
1972-02-01,1005.7900000000000000
1972-03-01,1013.1000000000000000
1972-04-01,1019.4700000000000000
1972-05-01,1033.3800000000000000
1972-06-01,1010.3400000000000000
1972-07-01,1006.5000000000000000
1972-08-01,1037.9000000000000000
1972-09-01,1028.1700000000000000
1972-10-01,1036.0100000000000000
1972-11-01,1080.2900000000000000
1972-12-01,1090.3100000000000000
1973-01-01,1059.7600000000000000
1973-02-01,1010.1100000000000000
1973-03-01,1001.6100000000000000
1973-04-01,950.8700000000000000
1973-05-01,923.9600000000000000
1973-06-01,914.8500000000000000
1973-07-01,965.0200000000000000
1973-08-01,931.5200000000000000
1973-09-01,979.0400000000000000
1973-10-01,978.7500000000000000
1973-11-01,854.6000000000000000
1973-12-01,861.7300000000000000
1974-01-01,863.5700000000000000
1974-02-01,862.0600000000000000
1974-03-01,838.9400000000000000
1974-04-01,799.5800000000000000
1974-05-01,760.0400000000000000
1974-06-01,739.5000000000000000
1974-07-01,686.3200000000000000
1974-08-01,620.0400000000000000
1974-09-01,550.0400000000000000
1974-10-01,639.4100000000000000
1974-11-01,607.8600000000000000
1974-12-01,590.3400000000000000
1975-01-01,675.5400000000000000
1975-02-01,712.8600000000000000
1975-03-01,730.2900000000000000
1975-04-01,763.9900000000000000
1975-05-01,802.3000000000000000
1975-06-01,840.1700000000000000
1975-07-01,787.0600000000000000
1975-08-01,766.2600000000000000
1975-09-01,734.6200000000000000
1975-10-01,773.7900000000000000
1975-11-01,794.0500000000000000
1975-12-01,784.1500000000000000
1976-01-01,880.4700000000000000
1976-02-01,881.8800000000000000
1976-03-01,903.4700000000000000
1976-04-01,893.6400000000000000
1976-05-01,879.5200000000000000
1976-06-01,914.8000000000000000
1976-07-01,907.8200000000000000
1976-08-01,900.9100000000000000
1976-09-01,920.7200000000000000
1976-10-01,899.9000000000000000
1976-11-01,899.2500000000000000
1976-12-01,954.1800000000000000
1977-01-01,918.8600000000000000
1977-02-01,899.9700000000000000
1977-03-01,888.8100000000000000
1977-04-01,893.4300000000000000
1977-05-01,882.1800000000000000
1977-06-01,919.1900000000000000
1977-07-01,905.6600000000000000
1977-08-01,887.6300000000000000
1977-09-01,887.4500000000000000
1977-10-01,851.6000000000000000
1977-11-01,882.3900000000000000
1977-12-01,887.5900000000000000
1978-01-01,836.7900000000000000
1978-02-01,822.2700000000000000
1978-03-01,847.8100000000000000
1978-04-01,916.4200000000000000
1978-05-01,930.6500000000000000
1978-06-01,917.9700000000000000
1978-07-01,969.1800000000000000
1978-08-01,1004.1500000000000000
1978-09-01,996.1000000000000000
1978-10-01,886.9200000000000000
1978-11-01,908.3400000000000000
1978-12-01,922.7700000000000000
1979-01-01,964.8800000000000000
1979-02-01,935.8400000000000000
1979-03-01,997.6200000000000000
1979-04-01,1004.7000000000000000
1979-05-01,981.1500000000000000
1979-06-01,1028.2300000000000000
1979-07-01,1038.1600000000000000
1979-08-01,1097.8100000000000000
1979-09-01,1101.8200000000000000
1979-10-01,1020.0400000000000000
1979-11-01,1075.4000000000000000
1979-12-01,1096.1150000000000000
1980-01-01,1142.4080952380952381
1980-02-01,1187.1170000000000000
1980-03-01,1066.8447619047619048
1980-04-01,1042.6885714285714286
1980-05-01,1090.4142857142857143
1980-06-01,1163.8614285714285714
1980-07-01,1222.4140909090909091
1980-08-01,1271.1371428571428571
1980-09-01,1314.5142857142857143
1980-10-01,1362.2065217391304348
1980-11-01,1410.6383333333333333
1980-12-01,1385.8040909090909091
1981-01-01,1374.8823809523809524
1981-02-01,1329.4689473684210526
1981-03-01,1383.3740909090909091
1981-04-01,1413.5866666666666667
1981-05-01,1395.4865000000000000
1981-06-01,1403.6318181818181818
1981-07-01,1367.0490909090909091
1981-08-01,1369.4566666666666667
1981-09-01,1238.2290476190476190
1981-10-01,1255.3540909090909091
1981-11-01,1294.4410000000000000
1981-12-01,1298.6590909090909091
1982-01-01,1225.9820000000000000
1982-02-01,1186.2189473684210526
1982-03-01,1141.2460869565217391
1982-04-01,1197.9033333333333333
1982-05-01,1201.9790000000000000
1982-06-01,1129.2427272727272727
1982-07-01,1122.3238095238095238
1982-08-01,1122.3263636363636364
1982-09-01,1251.5609523809523810
1982-10-01,1357.8533333333333333
1982-11-01,1430.1685714285714286
1982-12-01,1440.2900000000000000
1983-01-01,1496.2514285714285714
1983-02-01,1531.8042105263157895
1983-03-01,1587.0556521739130435
1983-04-01,1648.3245000000000000
1983-05-01,1732.0257142857142857
1983-06-01,1776.5577272727272727
1983-07-01,1781.3005000000000000
1983-08-01,1720.8643478260869565
1983-09-01,1769.9866666666666667
1983-10-01,1757.8276190476190476
1983-11-01,1727.7261904761904762
1983-12-01,1719.5566666666666667
1984-01-01,1737.4919047619047619
1984-02-01,1621.0720000000000000
1984-03-01,1618.8045454545454545
1984-04-01,1612.7765000000000000
1984-05-01,1603.6404545454545455
1984-06-01,1569.3295238095238095
1984-07-01,1544.9047619047619048
1984-08-01,1677.0917391304347826
1984-09-01,1698.6357894736842105
1984-10-01,1683.7634782608695652
1984-11-01,1694.6438095238095238
1984-12-01,1673.7220000000000000
1985-01-01,1756.4295454545454545
1985-02-01,1866.7094736842105263
1985-03-01,1848.7447619047619048
1985-04-01,1861.4166666666666667
1985-05-01,1904.7595454545454545
1985-06-01,1946.8910000000000000
1985-07-01,1991.0150000000000000
1985-08-01,1948.8813636363636364
1985-09-01,1900.8457894736842105
1985-10-01,1911.3869565217391304
1985-11-01,2027.1525000000000000
1985-12-01,2125.9166666666666667
1986-01-01,2146.9586363636363636
1986-02-01,2260.4584210526315789
1986-03-01,2392.0730000000000000
1986-04-01,2455.9709090909090909
1986-05-01,2464.2980952380952381
1986-06-01,2525.8766666666666667
1986-07-01,2471.0618181818181818
1986-08-01,2498.3766666666666667
1986-09-01,2421.8823809523809524
1986-10-01,2413.4986956521739130
1986-11-01,2477.5989473684210526
1986-12-01,2492.8368181818181818
1987-01-01,2659.8123809523809524
1987-02-01,2826.9105263157894737
1987-03-01,2940.7036363636363636
1987-04-01,2893.0395238095238095
1987-05-01,2875.3410000000000000
1987-06-01,2982.4377272727272727
1987-07-01,3060.1486363636363636
1987-08-01,3233.9285714285714286
1987-09-01,3141.7252380952380952
1987-10-01,2761.3754545454545455
1987-11-01,2385.1775000000000000
1987-12-01,2347.4600000000000000
1988-01-01,2460.5780000000000000
1988-02-01,2542.8760000000000000
1988-03-01,2635.3521739130434783
1988-04-01,2614.3630000000000000
1988-05-01,2557.5728571428571429
1988-06-01,2693.2640909090909091
1988-07-01,2690.0310000000000000
1988-08-01,2631.1813043478260870
1988-09-01,2667.9604761904761905
1988-10-01,2745.8390476190476190
1988-11-01,2672.5828571428571429
1988-12-01,2717.4400000000000000
1989-01-01,2810.7652380952380952
1989-02-01,2900.0194736842105263
1989-03-01,2894.9536363636363636
1989-04-01,2983.8360000000000000
1989-05-01,3097.2440909090909091
1989-06-01,3193.8359090909090909
1989-07-01,3258.5650000000000000
1989-08-01,3395.2034782608695652
1989-09-01,3406.4895000000000000
1989-10-01,3402.0054545454545455
1989-11-01,3323.4985714285714286
1989-12-01,3378.9055000000000000
1990-01-01,3292.1086363636363636
1990-02-01,3191.3268421052631579
1990-03-01,3264.8854545454545455
1990-04-01,3246.4355000000000000
1990-05-01,3345.2327272727272727
1990-06-01,3446.3433333333333333
1990-07-01,3435.1447619047619048
1990-08-01,3139.1195652173913043
1990-09-01,2984.8357894736842105
1990-10-01,2872.6639130434782609
1990-11-01,2945.0585714285714286
1990-12-01,3083.0315000000000000
1991-01-01,3062.5450000000000000
1991-02-01,3431.0257894736842105
1991-03-01,3544.1370000000000000
1991-04-01,3634.8850000000000000
1991-05-01,3613.4090909090909091
1991-06-01,3619.4995000000000000
1991-07-01,3632.8690909090909091
1991-08-01,3732.9909090909090909
1991-09-01,3724.7110000000000000
1991-10-01,3739.9456521739130435
1991-11-01,3748.7070000000000000
1991-12-01,3767.9642857142857143
1992-01-01,4069.3359090909090909
1992-02-01,4067.4721052631578947
1992-03-01,4009.9704545454545455
1992-04-01,3958.3533333333333333
1992-05-01,4017.1335000000000000
1992-06-01,3939.9018181818181818
1992-07-01,3995.6418181818181818
1992-08-01,4024.2809523809523810
1992-09-01,4034.1990476190476190
1992-10-01,3988.8109090909090909
1992-11-01,4130.1780000000000000
1992-12-01,4262.5904545454545455
1993-01-01,4296.1470000000000000
1993-02-01,4345.2215789473684211
1993-03-01,4418.4017391304347826
1993-04-01,4343.1852380952380952
1993-05-01,4381.9040000000000000
1993-06-01,4410.7050000000000000
1993-07-01,4433.2590476190476190
1993-08-01,4511.6759090909090909
1993-09-01,4575.8528571428571429
1993-10-01,4639.9471428571428571
1993-11-01,4605.9438095238095238
1993-12-01,4628.0022727272727273
1994-01-01,4709.9352380952380952
1994-02-01,4708.7189473684210526
1994-03-01,4651.3852173913043478
1994-04-01,4462.4736842105263158
1994-05-01,4477.7876190476190476
1994-06-01,4502.4222727272727273
1994-07-01,4463.7440000000000000
1994-08-01,4590.0426086956521739
1994-09-01,4635.1123809523809524
1994-10-01,4599.8766666666666667
1994-11-01,4564.6600000000000000
1994-12-01,4480.5804761904761905
1995-01-01,4591.5904761904761905
1995-02-01,4750.8873684210526316
1995-03-01,4847.5652173913043478
1995-04-01,4976.3968421052631579
1995-05-01,5120.9531818181818182
1995-06-01,5283.3940909090909091
1995-07-01,5487.8775000000000000
1995-08-01,5554.1339130434782609
1995-09-01,5766.4325000000000000
1995-10-01,5758.7359090909090909
1995-11-01,5869.8400000000000000
1995-12-01,6026.0270000000000000
1996-01-01,6011.6386363636363636
1996-02-01,6348.8850000000000000
1996-03-01,6357.2828571428571429
1996-04-01,6405.7995238095238095
1996-05-01,6597.8418181818181818
1996-06-01,6629.0840000000000000
1996-07-01,6317.9972727272727273
1996-08-01,6483.0995454545454545
1996-09-01,6628.4015000000000000
1996-10-01,6858.6121739130434783
1996-11-01,7108.2085000000000000
1996-12-01,7190.9823809523809524
1997-01-01,7417.3227272727272727
1997-02-01,7647.4510526315789474
1997-03-01,7552.4875000000000000
1997-04-01,7246.8022727272727273
1997-05-01,7860.8466666666666667
1997-06-01,8293.6304761904761905
1997-07-01,8756.4263636363636364
1997-08-01,8848.7119047619047619
1997-09-01,9047.9704761904761905
1997-10-01,9214.8208695652173913
1997-11-01,9036.9368421052631579
1997-12-01,9197.7531818181818182
1998-01-01,9192.4190000000000000
1998-02-01,9762.2010526315789474
1998-03-01,10260.9140909090909091
1998-04-01,10600.385238095238
1998-05-01,10524.506500000000
1998-06-01,10415.6527272727272727
1998-07-01,10821.555909090909
1998-08-01,9953.8119047619047619
1998-09-01,9341.4019047619047619
1998-10-01,9373.8459090909090909
1998-11-01,10474.8230000000000000
1998-12-01,10863.239090909091
1999-01-01,11486.860526315789
1999-02-01,11390.807894736842
1999-03-01,11652.658260869565
1999-04-01,12167.430000000000
1999-05-01,12226.999500000000
1999-06-01,12120.925454545455
1999-07-01,12640.113809523810
1999-08-01,12085.991363636364
1999-09-01,12034.922857142857
1999-10-01,11875.486666666667
1999-11-01,12818.311428571429
1999-12-01,13343.228181818182
2000-01-01,13497.456500000000
2000-02-01,13432.005500000000
2000-03-01,14096.288260869565
2000-04-01,13572.947894736842
2000-05-01,13123.639545454545
2000-06-01,13645.800000000000
2000-07-01,13801.285000000000
2000-08-01,13853.288695652174
2000-09-01,13838.034000000000
2000-10-01,12973.082727272727
2000-11-01,12731.041904761905
2000-12-01,12236.139000000000
2001-01-01,12310.506190476190
2001-02-01,12046.998947368421
2001-03-01,10899.378636363636
2001-04-01,10905.819500000000
2001-05-01,11730.276818181818
2001-06-01,11471.804761904762
2001-07-01,11163.942380952381
2001-08-01,10907.366956521739
2001-09-01,9636.3986666666666667
2001-10-01,9905.2217391304347826
2001-11-01,10410.1090476190476190
2001-12-01,10637.835000000000
2002-01-01,10639.072857142857
2002-02-01,10284.6794736842105263
2002-03-01,10800.004000000000
2002-04-01,10500.870000000000
2002-05-01,10232.5272727272727273
2002-06-01,9606.9680000000000000
2002-07-01,8558.2172727272727273
2002-08-01,8618.9400000000000000
2002-09-01,8232.3095000000000000
2002-10-01,8063.2304347826086957
2002-11-01,8586.8010000000000000
2002-12-01,8511.9638095238095238
2003-01-01,8477.1314285714285714
2003-02-01,7941.7921052631578947
2003-03-01,8022.3838095238095238
2003-04-01,8434.2147619047619048
2003-05-01,8920.1038095238095238
2003-06-01,9448.1185714285714286
2003-07-01,9550.6659090909090909
2003-08-01,9548.1947619047619048
2003-09-01,9885.3900000000000000
2003-10-01,10091.6882608695652174
2003-11-01,10243.9121052631578947
2003-12-01,10520.594090909091
2004-01-01,11040.629500000000
2004-02-01,11139.734736842105
2004-03-01,10988.350434782609
2004-04-01,11084.012857142857
2004-05-01,10730.964000000000
2004-06-01,11032.586666666667
2004-07-01,10774.561904761905
2004-08-01,10572.118636363636
2004-09-01,10896.614285714286
2004-10-01,10937.160952380952
2004-11-01,11453.666666666667
2004-12-01,11801.183181818182
2005-01-01,11605.088500000000
2005-02-01,11813.597894736842
2005-03-01,11775.960000000000
2005-04-01,11469.252380952381
2005-05-01,11609.289523809524
2005-06-01,11919.220909090909
2005-07-01,12190.828500000000
2005-08-01,12210.206956521739
2005-09-01,12244.470000000000
2005-10-01,11890.218095238095
2005-11-01,12362.238571428571
2005-12-01,12626.630000000000
2006-01-01,12856.290500000000
2006-02-01,12859.933684210526
2006-03-01,13036.527391304348
2006-04-01,13172.266315789474
2006-05-01,13025.561818181818
2006-06-01,12597.842727272727
2006-07-01,12641.689000000000
2006-08-01,12860.094782608696
2006-09-01,13165.060000000000
2006-10-01,13628.524090909091
2006-11-01,13920.993809523810
2006-12-01,14213.732500000000
2007-01-01,14293.094000000000
2007-02-01,14573.345789473684
2007-03-01,14199.505909090909
2007-04-01,14771.335500000000
2007-05-01,15204.312272727273
2007-06-01,15265.232857142857
2007-07-01,15321.330476190476
2007-08-01,14599.317391304348
2007-09-01,15023.729473684211
2007-10-01,15490.909565217391
2007-11-01,14714.020952380952
2007-12-01,14857.392500000000
2008-01-01,13811.948571428571
2008-02-01,13645.789500000000
2008-03-01,13217.004000000000
2008-04-01,13769.449090909091
2008-05-01,14146.891428571429
2008-06-01,13641.354761904762
2008-07-01,12761.150454545455
2008-08-01,13024.891904761905
2008-09-01,12373.775238095238
2008-10-01,9739.6121739130434783
2008-11-01,8805.8984210526315789
2008-12-01,8752.5313636363636364
2009-01-01,8699.8110000000000000
2009-02-01,8107.5084210526315789
2009-03-01,7621.9795454545454545
2009-04-01,8586.5142857142857143
2009-05-01,9148.8315000000000000
2009-06-01,9405.9159090909090909
2009-07-01,9518.5427272727272727
2009-08-01,10305.8514285714285714
2009-09-01,10689.028095238095
2009-10-01,10920.575454545455
2009-11-01,11081.219500000000
2009-12-01,11343.635000000000
2010-01-01,11516.243684210526
2010-02-01,11182.900526315789
2010-03-01,11879.693913043478
2010-04-01,12382.201904761905
2010-05-01,11643.435500000000
2010-06-01,11204.765000000000
2010-07-01,11137.187142857143
2010-08-01,11206.584090909091
2010-09-01,11587.086190476190
2010-10-01,12128.603333333333
2010-11-01,12450.262857142857
2010-12-01,12944.748636363636
2011-01-01,13368.143500000000
2011-02-01,13772.265789473684
2011-03-01,13610.845652173913
2011-04-01,13920.500500000000
2011-05-01,13967.826666666667
2011-06-01,13434.498181818182
2011-07-01,13848.152000000000
2011-08-01,12296.037826086957
2011-09-01,12144.129047619048
2011-10-01,12459.478571428571
2011-11-01,12684.750952380952
2011-12-01,12850.309047619048
2012-01-01,13465.231000000000
2012-02-01,14058.345500000000
2012-03-01,14396.526363636364
2012-04-01,14339.599500000000
2012-05-01,13862.965909090909
2012-06-01,13642.344285714286
2012-07-01,14023.289523809524
2012-08-01,14434.103478260870
2012-09-01,14884.350000000000
2012-10-01,14800.233809523810
2012-11-01,14374.315238095238
2012-12-01,14692.865500000000
2013-01-01,15346.742380952381
2013-02-01,15690.381578947368
2013-03-01,16095.508000000000
2013-04-01,16258.579545454545
2013-05-01,16979.385454545455
2013-06-01,16760.588000000000
2013-07-01,17336.314545454545
2013-08-01,17384.262272727273
2013-09-01,17583.887000000000
2013-10-01,17964.462173913043
2013-11-01,18561.258000000000
2013-12-01,18820.946666666667
2014-01-01,19020.319523809524
2014-02-01,18978.612631578947
2014-03-01,19487.842380952381
2014-04-01,19416.045714285714
2014-05-01,19614.912857142857
2014-06-01,20232.845238095238
2014-07-01,20462.547272727273
2014-08-01,20338.654285714286
2014-09-01,20621.376666666667
2014-10-01,19990.341304347826
2014-11-01,21116.381578947368
2014-12-01,21199.989090909091
2015-01-01,20988.116500000000
2015-02-01,21577.083684210526
2015-03-01,21602.275909090909
2015-04-01,21774.576190476190
2015-05-01,21889.871500000000
2015-06-01,21803.306363636364
2015-07-01,21702.668636363636
2015-08-01,21125.199523809524
2015-09-01,20167.730952380952
2015-10-01,20909.628181818182
2015-11-01,21420.155500000000
2015-12-01,21093.542727272727
2016-01-01,19622.980526315789
2016-02-01,19416.978500000000
2016-03-01,20692.202727272727
2016-04-01,21279.418571428571
2016-05-01,21205.866666666667
2016-06-01,21425.981363636364
2016-07-01,22113.463500000000
2016-08-01,22441.019565217391
2016-09-01,22280.117142857143
2016-10-01,22100.241428571429
2016-11-01,22402.900476190476
2016-12-01,23353.511428571429
2017-01-01,23634.871500000000
2017-02-01,24179.126842105263
2017-03-01,24469.472173913043
2017-04-01,24423.573157894737
2017-05-01,24750.406818181818
2017-06-01,25147.630454545455
2017-07-01,25351.082000000000
2017-08-01,25313.270000000000
2017-09-01,25742.196500000000
2017-10-01,26452.222727272727
2017-11-01,26779.542857142857
2017-12-01,27507.568500000000
2018-01-01,28737.567142857143
2018-02-01,27841.367368421053
2018-03-01,27895.235714285714
2018-04-01,27420.058095238095
2018-05-01,27958.345454545455
2018-06-01,28569.810952380952
